D0179,B8957,162,191,-65,F4542
D0179,A055,195,195,15,F4530
D0179,A055,195,195,36,F4539
D0179,B8809,201,224,-36,F4539
D0179,B2284,225,254,-63,F4490
D0179,A055,261,261,51,F4493
D0179,A055,261,261,25,F4491
D0179,A055,261,261,44,F4484
D0179,B2346,269,289,-25,F4491
D0179,B2474,306,332,-51,F4493
D0179,B8149,346,363,-15,F4530
D0179,B1544,365,390,-44,F4484
D0179,A035,410,410,26,F3207
D0179,A035,410,410,22,F3242
D0179,A035,410,410,65,F3243
D0179,B7300,419,448,-65,F3243
D0179,A035,457,457,86,F3127
D0179,B7247,467,486,-22,F3242
D0179,B0447,504,537,-86,F3127
D0179,B5349,556,576,-26,F3207
D0180,A052,0,0,56,F4321
D0180,A052,0,0,80,F4296
D0180,B5088,3,35,-80,F4296
D0180,A052,38,38,79,F4289
D0180,B8908,44,71,-56,F4321
D0180,B4244,76,108,-79,F4289
D0180,A052,114,114,32,F4307
D0180,A052,114,114,11,F4287
D0180,A052,114,114,30,F4276
D0180,A052,114,114,48,F4308
D0180,B4002,116,131,-11,F4287
D0180,B6684,137,163,-48,F4308
D0180,A059,172,172,63,F4706
D0180,B2390,174,203,-63,F4706
D0180,B2019,221,242,-30,F4276
D0180,A052,250,250,95,F4311
D0180,B7517,253,287,-95,F4311
D0180,B6384,290,312,-32,F4307
D0180,A037,365,365,46,F3468
D0180,A037,365,365,76,F3380
D0180,S283,372,372,2,E2380
D0180,B9159,374,383,-2,E2380
D0180,B8379,388,413,-46,F3468
D0180,B2745,424,455,-76,F3380
D0180,A060,500,500,3,F4783
D0180,B4132,512,522,-3,F4783
D0180,A037,563,563,35,F3411
D0180,B4725,573,596,-35,F3411
D0181,A033,0,0,32,F2994
D0181,A033,0,0,53,F2966
D0181,A033,0,0,51,F2960
D0181,B2596,7,34,-53,F2966
D0181,A033,41,41,21,F3008
D0181,A033,41,41,35,F2976
D0181,B4214,47,70,-35,F2976
D0181,B1882,71,97,-51,F2960
D0181,B7415,105,124,-21,F3008
D0181,B5962,132,154,-32,F2994
D0181,A033,160,160,34,F2951
D0181,A033,160,160,44,F2991
D0181,A033,160,160,55,F2957
D0181,A033,160,160,7,F3009
D0181,B1705,173,200,-55,F2957
D0181,B5582,203,228,-44,F2991
D0181,B0707,232,254,-34,F2951
D0181,B7462,265,278,-7,F3009
D0181,A038,385,385,3,F3502
D0181,A038,385,385,9,F3499
D0181,B0852,393,407,-9,F3499
D0181,B1003,453,463,-3,F3502
D0182,A058,0,0,20,F4638
D0182,A058,0,0,55,F4684
D0182,B7923,3,30,-55,F4684
D0182,A058,33,33,53,F4681
D0182,A058,33,33,42,F4642
D0182,B7573,40,67,-53,F4681
D0182,A058,74,74,33,F4647
D0182,B1359,88,106,-20,F4638
D0182,B2551,112,134,-33,F4647
D0182,B1967,137,161,-42,F4642
D0182,A038,264,264,70,F3492
D0182,A038,264,264,4,F3572
D0182,A038,264,264,35,F3642
D0182,B8414,288,311,-35,F3642
D0182,A038,335,335,48,F3540
D0182,B0487,353,383,-70,F3492
D0182,B4607,417,428,-4,F3572
D0182,B2871,468,494,-48,F3540
D0183,A057,0,0,86,F4594
D0183,B0918,2,35,-86,F4594
D0183,A057,37,37,74,F4612
D0183,A057,37,37,58,F4605
D0183,B3766,40,68,-58,F4605
D0183,B4851,72,103,-74,F4612
D0183,A034,135,135,4,F3054
D0183,A034,135,135,28,F3049
D0183,A034,135,135,50,F3057
D0183,A034,135,135,14,F3086
D0183,A034,135,135,41,F3027
D0183,B2975,139,160,-28,F3049
D0183,B3864,165,191,-50,F3057
D0183,A034,201,201,34,F3082
D0183,B0285,207,231,-41,F3027
D0183,B6292,234,250,-14,F3086
D0183,S602,263,265,3,E4249
D0183,S597,267,276,2,E4185
D0183,S597,276,278,2,E4180
D0183,B4409,282,291,-2,E4185
D0183,B3354,297,307,-3,E4249
D0183,B3354,307,316,-2,E4180
D0183,B6133,328,350,-34,F3082
D0183,S546,362,367,2,E3863
D0183,B0605,368,377,-2,E3863
D0183,B3628,390,401,-4,F3054
D0183,S567,405,408,1,E3950
D0183,B1299,410,418,-1,E3950
D0183,A034,426,426,36,F3063
D0183,A034,426,426,38,F3034
D0183,B1210,445,468,-38,F3034
D0183,B4384,471,494,-36,F3063
D0183,S600,531,584,1,E4218
D0183,B2521,585,593,-1,E4218
D0184,A047,0,0,59,F4095
D0184,A047,0,0,42,F4122
D0184,A047,0,0,20,F4117
D0184,B0403,4,32,-59,F4095
D0184,B7233,36,54,-20,F4117
D0184,B8879,62,86,-42,F4122
D0184,A035,134,134,32,F3222
D0184,B5978,150,172,-32,F3222
D0184,A061,335,335,15,F4860
D0184,A061,335,335,10,F4865
D0184,B1706,357,371,-10,F4865
D0184,B1375,388,405,-15,F4860
D0185,A045,0,0,75,F4020
D0185,B7611,0,31,-75,F4020
D0185,A045,31,31,60,F4013
D0185,A045,31,31,65,F3989
D0185,B2546,36,65,-65,F3989
D0185,B6967,67,95,-60,F4013
D0185,A045,102,102,96,F4007
D0185,A045,102,102,36,F4027
D0185,B4808,106,140,-96,F4007
D0185,A045,144,144,66,F3978
D0185,B9007,151,174,-36,F4027
D0185,B0369,176,205,-66,F3978
D0185,A046,215,215,10,F4035
D0185,S316,229,231,1,E2504
D0185,A041,253,253,61,F3786
D0185,B6926,256,284,-61,F3786
D0185,B0798,303,311,-1,E2504
D0185,S338,311,312,1,E2702
D0185,S325,316,317,2,E2551
D0185,B6468,320,329,-2,E2551
D0185,B8307,333,341,-1,E2702
D0185,S338,344,347,1,E2699
D0185,S338,347,349,2,E2683
D0185,B0798,349,357,-1,E2699
D0185,S338,357,370,2,E2690
D0185,B5404,371,380,-2,E2683
D0185,B6815,387,396,-2,E2690
D0185,A043,419,419,44,F3874
D0185,B1192,421,446,-44,F3874
D0185,A059,496,496,81,F4714
D0185,B4167,502,534,-81,F4714
D0185,A052,552,552,1,F4288
D0185,B4083,560,568,-1,F4288
D0185,B0745,584,598,-10,F4035
D0186,A051,0,0,8,F4265
D0186,A051,0,0,15,F4266
D0186,A051,0,0,5,F4258
D0186,A051,0,0,4,F4254
D0186,A051,0,0,19,F4255
D0186,A051,0,0,14,F4263
D0186,A051,0,0,17,F4264
D0186,A051,0,0,18,F4250
D0186,B2349,3,21,-18,F4250
D0186,B4336,27,45,-19,F4255
D0186,B6668,51,67,-14,F4263
D0186,B3609,80,91,-4,F4254
D0186,B6937,97,114,-17,F4264
D0186,B4585,122,134,-5,F4258
D0186,B7946,136,153,-15,F4266
D0186,B7134,157,170,-8,F4265
D0186,S603,210,210,1,E4257
D0186,S603,210,210,1,E4261
D0186,B4409,210,218,-1,E4257
D0186,S597,222,229,2,E4173
D0186,S597,229,230,1,E4172
D0186,B1468,233,242,-2,E4173
D0186,S599,248,252,2,E4199
D0186,B1399,254,262,-1,E4172
D0186,B2415,265,274,-2,E4199
D0186,B6884,277,285,-1,E4261
D0186,A040,337,337,74,F3738
D0186,B8077,342,373,-74,F3738
D0186,A041,394,394,78,F3770
D0186,A041,394,394,48,F3746
D0186,B0041,397,423,-48,F3746
D0186,B3750,432,463,-78,F3770
D0186,S605,524,567,23,E4282
D0186,B2521,567,586,-23,E4282
D0187,A089,0,0,34,F6787
D0187,A089,0,0,61,F6738
D0187,B8721,5,27,-34,F6787
D0187,A089,32,32,61,F6736
D0187,B2505,39,67,-61,F6736
D0187,B2729,78,106,-61,F6738
D0187,A089,116,116,46,F6725
D0187,A089,116,116,78,F6752
D0187,B1372,124,149,-46,F6725
D0187,B4269,154,185,-78,F6752
D0187,A089,190,190,65,F6776
D0187,A089,190,190,74,F6714
D0187,B7450,198,227,-65,F6776
D0187,A089,235,235,51,F6785
D0187,B8437,246,272,-51,F6785
D0187,B0068,280,311,-74,F6714
D0187,A089,315,315,49,F6764
D0187,A089,315,315,70,F6717
D0187,S532,317,317,3,E3809
D0187,B3227,318,328,-3,E3809
D0187,B0504,335,365,-70,F6717
D0187,A089,372,372,30,F6791
D0187,A089,372,372,56,F6723
D0187,B9205,375,396,-30,F6791
D0187,B1158,402,429,-56,F6723
D0187,A089,434,434,64,F6773
D0187,B6264,444,470,-49,F6764
D0187,B7268,472,501,-64,F6773
D0187,S587,523,558,2,E4123
D0187,B0581,561,570,-2,E4123
D0187,S573,577,587,2,E3984
D0187,B1865,591,600,-2,E3984
D0188,A072,0,0,67,F5823
D0188,B1804,7,37,-67,F5823
D0188,A072,44,44,5,F5843
D0188,A072,44,44,57,F5840
D0188,A072,44,44,47,F5891
D0188,B3135,46,74,-57,F5840
D0188,A072,76,76,60,F5824
D0188,B9018,78,104,-47,F5891
D0188,A079,114,114,13,F6160
D0188,B0217,128,144,-13,F6160
D0188,B2011,164,192,-60,F5824
D0188,A072,210,210,6,F5884
D0188,A072,210,210,15,F5818
D0188,A072,210,210,28,F5859
D0188,A072,210,210,22,F5889
D0188,A072,210,210,54,F5834
D0188,S580,214,214,3,E4096
D0188,S574,215,224,1,E4021
D0188,S579,225,237,6,E4075
D0188,B3135,241,253,-6,E4075
D0188,S574,257,264,2,E4030
D0188,S574,264,270,2,E4033
D0188,S573,270,275,1,E4011
D0188,B1865,279,287,-1,E4021
D0188,B7900,292,300,-1,E4011
D0188,B6456,304,314,-3,E4096
D0188,B2951,325,334,-2,E4030
D0188,S580,337,340,3,E4089
D0188,B0373,340,349,-2,E4033
D0188,B0373,349,359,-3,E4089
D0188,B5293,363,384,-28,F5859
D0188,B8345,387,399,-6,F5884
D0188,B2951,401,428,-54,F5834
D0188,A072,435,435,61,F5871
D0188,A072,435,435,30,F5806
D0188,B6790,442,470,-61,F5871
D0188,A072,477,477,18,F5875
D0188,B3638,493,505,-5,F5843
D0188,B0170,511,532,-30,F5806
D0188,B1097,537,554,-15,F5818
D0188,B8782,557,576,-22,F5889
D0188,B7503,579,597,-18,F5875
D0189,A069,0,0,15,F5585
D0189,A069,0,0,84,F5613
D0189,B1739,9,26,-15,F5585
D0189,B5234,34,66,-84,F5613
D0189,A069,75,75,30,F5596
D0189,A069,75,75,50,F5581
D0189,A069,75,75,60,F5631
D0189,B3243,83,104,-30,F5596
D0189,B1275,108,134,-50,F5581
D0189,B6444,138,166,-60,F5631
D0189,A069,167,167,54,F5633
D0189,A069,167,167,82,F5634
D0189,B6770,175,202,-54,F5633
D0189,S201,210,210,2,E1855
D0189,B5945,212,221,-2,E1855
D0189,A081,222,222,35,F6264
D0189,S235,224,229,3,E2056
D0189,S201,232,232,2,E1826
D0189,B5994,233,243,-3,E2056
D0189,S165,250,255,8,E1697
D0189,B2546,256,265,-2,E1826
D0189,S201,270,271,3,E1842
D0189,B4952,271,281,-3,E1842
D0189,S182,285,286,1,E1771
D0189,B0116,287,310,-35,F6264
D0189,B8744,314,322,-1,E1771
D0189,B4544,328,341,-8,E1697
D0189,S152,346,350,12,E1634
D0189,B7235,351,366,-12,E1634
D0189,B6781,371,403,-82,F5634
D0189,A069,409,409,74,F5600
D0189,A069,409,409,63,F5642
D0189,B3432,413,444,-74,F5600
D0189,A069,448,448,52,F5650
D0189,B7730,454,483,-63,F5642
D0189,B8983,488,515,-52,F5650
D0189,S142,519,537,2,E1597
D0189,B3198,537,546,-2,E1597
D0189,S142,546,549,1,E1598
D0189,B3198,549,557,-1,E1598
D0189,S165,563,576,13,E1683
D0189,B2477,582,598,-13,E1683
D0190,A075,0,0,7,F5974
D0190,A075,0,0,80,F5954
D0190,A075,0,0,44,F5950
D0190,B6463,2,15,-7,F5974
D0190,B1962,20,45,-44,F5950
D0190,B3041,48,80,-80,F5954
D0190,A077,91,91,4,F6138
D0190,A077,91,91,14,F6135
D0190,A077,91,91,4,F6056
D0190,A077,91,91,13,F6077
D0190,A077,91,91,6,F6118
D0190,A077,91,91,39,F6047
D0190,B6634,99,111,-6,F6118
D0190,B0937,122,133,-4,F6056
D0190,B0211,147,171,-39,F6047
D0190,B3560,203,219,-13,F6077
D0190,B8362,231,247,-14,F6135
D0190,B8719,254,265,-4,F6138
D0190,A067,415,415,21,F5409
D0190,B1948,421,440,-21,F5409
D0190,A066,498,498,15,F5250
D0190,B1042,520,537,-15,F5250
D0191,A077,0,0,5,F6087
D0191,A077,0,0,9,F6070
D0191,A077,0,0,13,F6093
D0191,A077,0,0,22,F6062
D0191,A077,0,0,4,F6101
D0191,A077,0,0,3,F6097
D0191,A077,0,0,3,F6110
D0191,A077,0,0,13,F6140
D0191,B5031,4,20,-13,F6093
D0191,B1759,24,43,-22,F6062
D0191,A075,65,65,22,F5951
D0191,A075,65,65,18,F5946
D0191,A075,65,65,13,F5984
D0191,B2056,69,88,-22,F5951
D0191,B9003,101,117,-13,F6140
D0191,B0883,125,143,-18,F5946
D0191,B4386,156,168,-5,F6087
D0191,B6117,189,199,-3,F6110
D0191,B2544,212,226,-9,F6070
D0191,B5339,232,243,-4,F6101
D0191,B5255,260,270,-3,F6097
D0191,B8673,285,301,-13,F5984
D0191,A066,492,492,10,F5239
D0191,B0262,512,526,-10,F5239
D0192,A078,0,0,5,F6150
D0192,A078,0,0,18,F6151
D0192,B6337,3,21,-18,F6151
D0192,A078,24,24,22,F6149
D0192,A071,27,27,25,F5776
D0192,B2308,35,55,-25,F5776
D0192,B5559,61,80,-22,F6149
D0192,B6238,93,105,-5,F6150
D0192,A067,139,139,24,F5410
D0192,A067,139,139,24,F5442
D0192,A067,139,139,15,F5490
D0192,A067,139,139,17,F5491
D0192,B7762,153,170,-15,F5490
D0192,B2162,186,206,-24,F5410
D0192,B4319,224,244,-24,F5442
D0192,B7777,252,269,-17,F5491
D0192,A066,312,312,9,F5338
D0192,A066,312,312,45,F5277
D0192,A066,312,312,32,F5304
D0192,B4029,332,354,-32,F5304
D0192,B2486,357,382,-45,F5277
D0192,B5997,436,450,-9,F5338
D0192,A070,485,485,52,F5684
D0192,B2412,495,522,-52,F5684
D0193,A065,0,0,64,F5215
D0193,B7144,4,33,-64,F5215
D0193,A065,37,37,10,F5181
D0193,A065,37,37,39,F5183
D0193,A065,37,37,89,F5198
D0193,B5095,41,65,-39,F5183
D0193,B5968,67,100,-89,F5198
D0193,A065,102,102,7,F5217
D0193,A065,102,102,65,F5172
D0193,B3918,103,132,-65,F5172
D0193,A065,133,133,99,F5162
D0193,B4831,134,148,-10,F5181
D0193,B7533,150,163,-7,F5217
D0193,B3273,168,203,-99,F5162
D0193,A065,207,207,68,F5131
D0193,A065,207,207,55,F5231
D0193,S476,210,210,1,E3408
D0193,S460,212,217,1,E3312
D0193,S463,221,223,1,E3329
D0193,B3995,226,234,-1,E3329
D0193,S444,236,241,1,E3239
D0193,S463,243,245,4,E3343
D0193,S455,246,247,2,E3298
D0193,S463,248,257,2,E3351
D0193,B5775,258,266,-1,E3239
D0193,B6407,270,279,-2,E3298
D0193,B8614,281,290,-2,E3351
D0193,B0557,291,299,-1,E3408
D0193,B1533,302,310,-1,E3312
D0193,B7579,319,330,-4,E3343
D0193,S476,337,348,2,E3411
D0193,B6434,349,358,-2,E3411
D0193,B0089,363,393,-68,F5131
D0193,B8742,396,423,-55,F5231
D0193,A065,427,427,42,F5169
D0193,A065,427,427,76,F5228
D0193,B8310,433,464,-76,F5228
D0193,A065,470,470,95,F5218
D0193,B3703,478,502,-42,F5169
D0193,B7576,514,548,-95,F5218
D0193,A065,556,556,68,F5157
D0193,B2512,568,598,-68,F5157
D0194,A092,0,0,33,F6933
D0194,A092,0,0,86,F6924
D0194,B4847,5,38,-86,F6924
D0194,A092,43,43,82,F6918
D0194,B6788,50,72,-33,F6933
D0194,B3804,75,107,-82,F6918
D0194,A092,114,114,62,F6913
D0194,A092,114,114,75,F6919
D0194,B2777,118,147,-62,F6913
D0194,A092,151,151,27,F6923
D0194,B4818,156,177,-27,F6923
D0194,B3916,178,209,-75,F6919
D0194,S454,214,218,1,E3291
D0194,S463,219,219,3,E3339
D0194,S478,221,226,1,E3424
D0194,S463,228,237,2,E3322
D0194,B6665,238,248,-3,E3339
D0194,B8032,256,264,-1,E3291
D0194,B2393,268,276,-1,E3424
D0194,S456,280,283,2,E3304
D0194,S463,284,284,2,E3320
D0194,S463,284,293,2,E3349
D0194,S461,293,294,1,E3316
D0194,B5095,298,306,-1,E3316
D0194,S455,311,314,2,E3297
D0194,B1450,315,324,-2,E3320
D0194,B2248,326,335,-2,E3322
D0194,S471,339,339,1,E3381
D0194,B1735,341,350,-2,E3304
D0194,B1245,352,360,-1,E3381
D0194,S463,364,366,1,E3337
D0194,B6195,369,377,-1,E3337
D0194,B7973,382,391,-2,E3349
D0194,B5154,400,409,-2,E3297
D0194,S491,412,413,3,E3514
D0194,S448,418,418,3,E3273
D0194,S463,419,424,2,E3330
D0194,A065,433,433,60,F5225
D0194,B8097,437,465,-60,F5225
D0194,B2965,467,477,-3,E3514
D0194,B4260,488,497,-2,E3330
D0194,B6665,503,513,-3,E3273
D0194,S458,514,515,2,E3310
D0194,S489,520,529,1,E3494
D0194,B3745,533,541,-1,E3494
D0194,B5775,542,551,-2,E3310
D0194,S429,554,570,14,E3195
D0194,B6407,575,591,-14,E3195
D0195,A067,0,0,82,F5398
D0195,A067,0,0,4,F5455
D0195,A067,0,0,8,F5502
D0195,B0965,16,48,-82,F5398
D0195,B8886,59,72,-8,F5502
D0195,A067,77,77,19,F5429
D0195,A067,77,77,31,F5390
D0195,A067,77,77,13,F5430
D0195,A067,77,77,26,F5424
D0195,A067,77,77,35,F5496
D0195,A067,77,77,6,F5500
D0195,A067,77,77,5,F5385
D0195,B0375,89,111,-31,F5390
D0195,B3439,117,133,-13,F5430
D0195,B8128,144,167,-35,F5496
D0195,A067,177,177,13,F5432
D0195,A067,177,177,21,F5470
D0195,A067,177,177,44,F5449
D0195,B6405,184,203,-21,F5470
D0195,A067,210,210,6,F5433
D0195,A067,210,210,7,F5489
D0195,A067,210,210,10,F5420
D0195,B2843,222,236,-10,F5420
D0195,B4627,241,266,-44,F5449
D0195,B5147,273,284,-4,F5455
D0195,B7738,287,300,-7,F5489
D0195,B3398,305,323,-19,F5429
D0195,B3600,328,344,-13,F5432
D0195,B0075,351,363,-5,F5385
D0195,B8860,372,384,-6,F5500
D0195,B3706,405,417,-6,F5433
D0195,A067,425,425,8,F5436
D0195,A067,425,425,24,F5386
D0195,A067,425,425,82,F5404
D0195,B0104,437,457,-24,F5386
D0195,B4056,464,477,-8,F5436
D0195,B1321,500,532,-82,F5404
D0195,B3061,542,562,-26,F5424
D0196,A090,0,0,73,F6821
D0196,B5039,1,32,-73,F6821
D0196,A090,33,33,75,F6801
D0196,A090,33,33,56,F6839
D0196,B1501,38,69,-75,F6801
D0196,B7105,72,99,-56,F6839
D0196,A090,102,102,59,F6828
D0196,A090,102,102,65,F6802
D0196,B5632,106,134,-59,F6828
D0196,A090,138,138,48,F6848
D0196,S574,227,239,1,E4034
D0196,S573,239,249,2,E3997
D0196,B3765,250,258,-1,E4034
D0196,B4998,267,276,-2,E3997
D0196,B8445,359,385,-48,F6848
D0196,B1508,391,420,-65,F6802
D0196,A090,426,426,54,F6803
D0196,A090,426,426,52,F6816
D0196,B1653,428,455,-54,F6803
D0196,A090,457,457,60,F6796
D0196,B3691,464,491,-52,F6816
D0196,A090,498,498,42,F6810
D0196,A090,498,498,36,F6850
D0196,B3090,502,526,-42,F6810
D0196,B8601,531,554,-36,F6850
D0196,B0678,562,590,-60,F6796
D0197,A066,0,0,19,F5356
D0197,A066,0,0,4,F5357
D0197,A066,0,0,17,F5332
D0197,A066,0,0,8,F5264
D0197,A066,0,0,26,F5364
D0197,A066,0,0,1,F5371
D0197,A066,0,0,7,F5340
D0197,A066,0,0,15,F5350
D0197,A066,0,0,11,F5377
D0197,A066,0,0,3,F5260
D0197,A066,0,0,2,F5238
D0197,A066,0,0,15,F5301
D0197,B1272,10,20,-3,F5260
D0197,B1564,26,39,-8,F5264
D0197,B7592,51,62,-4,F5357
D0197,B5840,74,91,-17,F5332
D0197,B8002,94,114,-26,F5364
D0197,B7539,117,135,-19,F5356
D0197,B6293,152,165,-7,F5340
D0197,A066,170,170,18,F5241
D0197,B8688,179,194,-11,F5377
D0197,B3914,213,230,-15,F5301
D0197,B0205,341,350,-2,F5238
D0197,B8190,387,395,-1,F5371
D0197,B7067,407,424,-15,F5350
D0197,B0412,476,494,-18,F5241
D0198,A070,0,0,6,F5670
D0198,A070,0,0,14,F5760
D0198,A070,0,0,48,F5747
D0198,A070,0,0,45,F5700
D0198,A070,0,0,7,F5685
D0198,B8394,16,32,-14,F5760
D0198,B3973,42,67,-45,F5700
D0198,A070,76,76,26,F5661
D0198,A070,76,76,28,F5763
D0198,B0668,93,113,-26,F5661
D0198,B2558,131,144,-7,F5685
D0198,B8891,155,176,-28,F5763
D0198,B7871,184,210,-48,F5747
D0198,B1459,219,231,-6,F5670
D0198,A066,278,278,5,F5295
D0198,B3498,429,441,-5,F5295
D0199,A081,0,0,62,F6307
D0199,B9098,2,31,-62,F6307
D0199,A081,33,33,99,F6288
D0199,B5945,34,69,-99,F6288
D0199,A081,70,70,48,F6304
D0199,A081,70,70,45,F6275
D0199,B2653,73,98,-45,F6275
D0199,A081,101,101,66,F6273
D0199,B8626,109,135,-48,F6304
D0199,A069,149,149,56,F5579
D0199,B0962,151,178,-56,F5579
D0199,B2157,196,225,-66,F6273
D0199,S201,226,229,2,E1856
D0199,S237,233,240,4,E2068
D0199,S237,240,249,6,E2067
D0199,B1966,251,263,-6,E2067
D0199,B5951,265,274,-2,E1856
D0199,S201,277,278,2,E1835
D0199,S201,278,278,2,E1862
D0199,S237,282,285,2,E2061
D0199,B1248,285,294,-2,E2061
D0199,B4155,298,307,-2,E1835
D0199,B5365,310,321,-4,E2068
D0199,S232,321,321,2,E2047
D0199,B5945,322,331,-2,E2047
D0199,B0767,332,341,-2,E1862
D0199,A070,427,427,83,F5659
D0199,B0645,438,470,-83,F5659
D0199,A081,548,548,96,F6287
D0199,B5601,551,585,-96,F6287
D0199,S237,588,589,1,E2064
D0199,B1248,589,597,-1,E2064
D0200,A088,0,0,63,F6697
D0200,A088,0,0,51,F6693
D0200,B3842,4,33,-63,F6697
D0200,B2591,36,62,-51,F6693
D0200,A088,64,64,54,F6704
D0200,A088,64,64,70,F6694
D0200,B6312,67,94,-54,F6704
D0200,A089,104,104,69,F6744
D0200,B3462,112,142,-69,F6744
D0200,B2751,159,189,-70,F6694
D0200,S525,190,225,1,E3785
D0200,B3187,226,234,-1,E3785
D0200,S533,242,245,4,E3823
D0200,S510,255,267,6,E3606
D0200,A092,273,273,93,F6911
D0200,S532,287,299,3,E3813
D0200,B3789,300,310,-3,E3813
D0200,B6022,319,330,-4,E3823
D0200,B5698,341,353,-6,E3606
D0200,B2500,358,392,-93,F6911
D0200,A089,411,411,65,F6719
D0200,A089,411,411,63,F6789
D0200,B0605,417,446,-65,F6719
D0200,A089,452,452,70,F6734
D0200,B2310,461,491,-70,F6734
D0200,B9033,496,525,-63,F6789
D0200,A082,567,567,23,F6327
D0200,B2579,574,593,-23,F6327
D0201,A087,0,0,2,F6683
D0201,A087,0,0,10,F6641
D0201,A087,0,0,2,F6681
D0201,A087,0,0,21,F6630
D0201,A087,0,0,10,F6600
D0201,A087,0,0,1,F6677
D0201,A087,0,0,5,F6661
D0201,A087,0,0,14,F6591
D0201,A087,0,0,9,F6639
D0201,A087,0,0,26,F6643
D0201,A087,0,0,16,F6660
D0201,A087,0,0,24,F6647
D0201,B6274,12,29,-16,F6660
D0201,B1140,41,55,-10,F6600
D0201,B8675,60,69,-2,F6681
D0201,B0297,83,99,-14,F6591
D0201,A087,111,111,10,F6642
D0201,A087,111,111,28,F6614
D0201,B4741,126,140,-10,F6641
D0201,B8561,154,162,-1,F6677
D0201,B5215,191,211,-26,F6643
D0201,B3734,212,231,-21,F6630
D0201,A087,261,261,21,F6656
D0201,A087,261,261,6,F6665
D0201,A087,261,261,33,F6629
D0201,B6929,275,287,-6,F6665
D0201,B6029,291,310,-21,F6656
D0201,A087,326,326,18,F6636
D0201,B9024,370,379,-2,F6683
D0201,B4867,382,396,-10,F6642
D0201,B6418,400,412,-5,F6661
D0201,B3723,419,441,-33,F6629
D0201,B5440,447,467,-24,F6647
D0201,B4609,481,495,-9,F6639
D0201,B2354,501,522,-28,F6614
D0201,B4430,555,573,-18,F6636
D0202,A064,0,0,61,F5127
D0202,B5882,3,31,-61,F5127
D0202,A080,34,34,51,F6255
D0202,A080,34,34,80,F6248
D0202,B7516,37,63,-51,F6255
D0202,B4635,64,96,-80,F6248
D0202,A090,152,152,90,F6836
D0202,B6649,156,189,-90,F6836
D0202,S367,237,239,1,E2818
D0202,S367,239,255,1,E2815
D0202,B0423,262,270,-1,E2815
D0202,S374,279,285,2,E2841
D0202,S367,288,292,1,E2816
D0202,B0560,294,303,-2,E2841
D0202,B8535,307,315,-1,E2818
D0202,S385,321,323,1,E2910
D0202,A064,328,328,77,F5130
D0202,B9181,329,360,-77,F5130
D0202,B5594,366,374,-1,E2910
D0202,B5252,380,388,-1,E2816
D0202,S374,392,400,4,E2850
D0202,B8560,401,412,-4,E2850
D0202,S376,416,416,2,E2862
D0202,A080,423,423,42,F6239
D0202,B2163,423,447,-42,F6239
D0202,S375,454,456,1,E2858
D0202,B0291,458,467,-2,E2862
D0202,B1713,470,478,-1,E2858
D0202,A088,506,506,53,F6689
D0202,B1225,509,536,-53,F6689
D0202,S525,545,552,1,E3789
D0202,B7149,553,561,-1,E3789
D0202,S463,578,582,2,E3319
D0202,B1186,584,593,-2,E3319
D0203,A063,0,0,29,F5104
D0203,A063,0,0,71,F5103
D0203,B6930,3,24,-29,F5104
D0203,B6833,29,59,-71,F5103
D0203,A063,63,63,57,F5092
D0203,A063,63,63,71,F5075
D0203,B5217,66,94,-57,F5092
D0203,A085,100,100,49,F6523
D0203,B6741,106,132,-49,F6523
D0203,B2731,135,165,-71,F5075
D0203,A063,171,171,52,F5105
D0203,A063,171,171,87,F5102
D0203,B7055,176,203,-52,F5105
D0203,A063,208,208,47,F5094
D0203,B6818,215,248,-87,F5102
D0203,B5618,251,277,-47,F5094
D0203,S165,286,329,16,E1693
D0203,B3960,427,444,-16,E1693
D0203,A066,467,467,12,F5309
D0203,B4187,488,503,-12,F5309
D0204,A082,0,0,2,F6363
D0204,A082,0,0,47,F6345
D0204,B4502,13,39,-47,F6345
D0204,A082,52,52,27,F6354
D0204,A082,52,52,6,F6329
D0204,A082,52,52,36,F6316
D0204,A082,52,52,7,F6315
D0204,A082,52,52,38,F6380
D0204,A082,52,52,24,F6310
D0204,B0987,60,73,-7,F6315
D0204,B6010,85,94,-2,F6363
D0204,B2761,101,113,-6,F6329
D0204,B0141,126,146,-24,F6310
D0204,A082,152,152,4,F6337
D0204,A082,152,152,32,F6330
D0204,B2990,158,180,-32,F6330
D0204,A082,186,186,14,F6312
D0204,A082,186,186,17,F6331
D0204,B3022,199,216,-17,F6331
D0204,B0563,218,234,-14,F6312
D0204,B9050,241,264,-38,F6380
D0204,A082,273,273,72,F6323
D0204,B0991,283,306,-36,F6316
D0204,A082,316,316,2,F6343
D0204,A082,316,316,34,F6376
D0204,B8341,332,354,-34,F6376
D0204,B1904,357,387,-72,F6323
D0204,A082,400,400,23,F6309
D0204,A082,400,400,8,F6375
D0204,B8194,409,422,-8,F6375
D0204,B3962,466,477,-4,F6337
D0204,B4374,494,503,-2,F6343
D0204,B5342,511,532,-27,F6354
D0204,B0134,533,552,-23,F6309
D0205,A083,0,0,80,F6388
D0205,A083,0,0,59,F6428
D0205,B1284,15,47,-80,F6388
D0205,A068,100,100,16,F5563
D0205,A068,100,100,43,F5511
D0205,B0303,105,130,-43,F5511
D0205,B8430,133,150,-16,F5563
D0205,B5470,195,223,-59,F6428
D0205,A083,225,225,52,F6406
