E2502,B6815,S316,274,364,1
E2503,B6815,S316,304,394,1
E2505,B8057,S316,263,353,2
E2506,B8057,S316,571,661,3
E2507,B8328,S316,370,460,2
E2508,B6540,S317,387,614,1
E2509,B7084,S317,214,304,2
E2510,B8070,S318,253,343,8
E2511,B8307,S318,235,325,8
E2514,B0321,S319,262,352,1
E2515,B0442,S319,247,337,1
E2516,B0442,S319,257,347,1
E2517,B0442,S319,301,391,1
E2518,B5165,S319,442,532,2
E2519,B5460,S319,534,624,1
E2520,B8841,S319,242,332,2
E2521,B9115,S319,600,690,2
E2522,B7561,S320,303,393,2
E2523,B5652,S321,296,386,1
E2532,B0280,S322,291,381,21
E2524,B1142,S322,470,560,8
E2525,B1167,S322,235,325,13
E2526,B1527,S322,313,403,10
E2527,B1527,S322,317,407,18
E2530,B2114,S322,269,359,11
E2531,B2270,S322,239,329,9
E2533,B3051,S322,237,327,12
E2534,B3459,S322,256,346,11
E2535,B3852,S322,246,336,7
E2536,B7002,S322,618,708,17
E2538,B8911,S322,212,302,11
E2539,B8926,S322,223,313,8
E2540,B8926,S322,260,350,12
E2541,B2828,S323,227,317,10
E2542,B5038,S323,279,369,7
E2543,B5691,S323,473,563,3
E2544,B6466,S323,341,431,6
E2545,B8810,S323,553,643,6
E2546,B8902,S323,233,323,9
E2547,B9080,S323,307,397,10
E2548,B1749,S324,601,691,6
E2549,B6194,S324,244,334,1
E2550,B6468,S325,300,390,2
E2551,B6468,S325,317,407,2
E2552,B1406,S326,240,330,2
E2555,B2304,S326,266,356,1
E2556,B2304,S326,287,377,2
E2557,B6864,S326,227,317,1
E2558,B6864,S326,302,392,2
E2559,B6864,S326,554,644,4
E2560,B9203,S326,251,341,1
E2561,B9203,S326,288,378,1
E2562,B5865,S327,302,392,1
E2563,B4381,S328,538,628,23
E2564,B4381,S328,552,642,18
E2566,B0437,S329,256,346,1
E2567,B6877,S329,547,637,2
E2568,B8786,S329,613,703,1
E2569,B4234,S330,576,666,2
E2570,B6792,S330,537,627,2
E2581,B0869,S331,617,707,1
E2571,B1553,S331,332,422,2
E2572,B1553,S331,570,660,1
E2573,B1553,S331,626,716,1
E2574,B2032,S331,248,338,3
E2575,B2032,S331,542,632,2
E2576,B3960,S331,221,407,2
E2577,B3960,S331,442,628,1
E2578,B3960,S331,525,711,1
E2579,B3960,S331,552,738,2
E2580,B3960,S331,614,800,1
E2582,B4969,S332,351,445,3
E2583,B6202,S332,502,592,3
E2584,B6361,S332,590,680,2
E2585,B0280,S333,607,697,1
E2604,B0049,S334,301,391,3
E2621,B0810,S334,344,434,1
E2622,B0810,S334,419,509,2
E2623,B0810,S334,432,522,2
E2624,B0810,S334,462,552,3
E2625,B0810,S334,467,557,2
E2588,B1560,S334,401,491,2
E2589,B2074,S334,211,301,2
E2590,B2074,S334,490,580,2
E2591,B2100,S334,490,580,1
E2592,B2756,S334,399,510,2
E2595,B3801,S334,327,417,1
E2596,B3801,S334,403,493,2
E2597,B3801,S334,497,587,2
E2598,B3807,S334,375,465,2
E2599,B3807,S334,472,562,6
E2600,B3807,S334,564,654,2
E2601,B4247,S334,345,435,1
E2602,B4737,S334,248,338,1
E2603,B4737,S334,282,372,3
E2605,B4873,S334,341,431,2
E2606,B4873,S334,351,441,2
E2607,B4873,S334,559,649,3
E2611,B6540,S334,422,701,2
E2612,B7250,S334,225,315,1
E2613,B7250,S334,281,371,3
E2614,B7250,S334,348,438,1
E2615,B7250,S334,401,491,6
E2616,B7250,S334,408,498,1
E2617,B7250,S334,435,525,3
E2618,B7250,S334,447,537,3
E2619,B7250,S334,559,649,1
E2620,B7250,S334,614,704,2
E2626,B8400,S334,367,457,2
E2627,B8400,S334,464,554,2
E2628,B8714,S334,219,309,1
E2629,B8714,S334,262,352,1
E2630,B8714,S334,418,508,4
E2631,B8714,S334,507,597,3
E2632,B8714,S334,554,644,3
E2633,B9207,S334,322,412,1
E2634,B1287,S335,253,343,6
E2635,B2955,S335,266,356,2
E2636,B2955,S335,537,627,5
E2637,B3215,S335,231,321,1
E2638,B3215,S335,283,373,2
E2639,B3468,S335,605,695,4
E2640,B4835,S335,276,366,1
E2641,B5860,S335,574,664,4
E2642,B6932,S335,541,631,3
E2643,B7554,S335,234,324,2
E2644,B7554,S335,266,356,3
E2645,B7554,S335,604,694,1
E2646,B7600,S335,226,316,3
E2647,B7600,S335,280,370,3
E2648,B7600,S335,379,469,3
E2649,B7600,S335,485,575,2
E2650,B7600,S335,626,716,3
E2651,B7707,S335,252,342,3
E2652,B7707,S335,490,580,2
E2653,B7707,S335,536,626,5
E2654,B1006,S336,523,613,1
E2655,B2195,S336,213,303,4
E2657,B2955,S336,212,302,1
E2658,B4381,S336,216,306,2
E2659,B5825,S336,212,302,2
E2660,B6877,S336,221,311,1
E2661,B6932,S336,404,494,2
E2662,B9186,S336,221,311,1
E2663,B1064,S337,616,706,1
E2664,B1452,S337,338,428,3
E2665,B1510,S337,253,343,1
E2666,B1516,S337,234,324,1
E2667,B1957,S337,236,326,1
E2668,B5178,S337,297,387,1
E2670,B8057,S337,301,391,1
E2681,B0476,S338,245,335,1
E2693,B0798,S338,250,340,2
E2694,B0798,S338,266,356,4
E2695,B0798,S338,283,373,1
E2696,B0798,S338,304,394,1
E2697,B0798,S338,320,410,1
E2698,B0798,S338,332,422,1
E2699,B0798,S338,347,437,1
E2700,B0798,S338,362,452,2
E2701,B0798,S338,566,656,1
E2674,B2416,S338,272,362,2
E2679,B3407,S338,257,347,1
E2680,B4722,S338,256,346,1
E2682,B5404,S338,325,415,3
E2683,B5404,S338,349,439,2
E2684,B5763,S338,314,404,1
E2685,B6534,S338,352,442,1
E2689,B6540,S338,435,680,2
E2690,B6815,S338,370,460,2
E2702,B8307,S338,312,402,1
E2704,B4054,S340,592,682,1
E2705,B8569,S340,334,424,1
E2706,B3413,S341,568,658,1
E2707,B6468,S341,392,482,1
E2711,B0911,S342,377,467,1
E2712,B0911,S342,627,717,1
E2708,B1142,S342,235,325,1
E2709,B2304,S342,288,378,2
E2710,B8333,S342,245,335,2
E2714,B5575,S343,281,371,1
E2715,B5575,S343,329,419,2
E2716,B5758,S343,236,326,1
E2717,B8779,S343,584,674,1
E2727,B0354,S344,611,701,4
E2731,B0911,S344,299,389,3
E2718,B1064,S344,589,679,2
E2719,B1230,S344,336,426,3
E2721,B2166,S344,231,321,2
E2724,B3237,S344,281,371,2
E2725,B3413,S344,389,479,1
E2726,B3413,S344,390,480,1
E2728,B4815,S344,258,348,2
E2729,B7624,S344,601,691,2
E2730,B8214,S344,352,442,2
E2732,B0228,S345,256,346,12
E2734,B3413,S345,235,325,8
E2735,B3921,S345,623,713,9
E2736,B4722,S345,250,340,22
E2737,B8779,S345,603,693,10
E2738,B9117,S345,578,668,16
E2743,B0911,S346,225,315,1
E2739,B3793,S346,241,331,1
E2740,B5520,S346,219,497,1
E2741,B8390,S346,625,715,1
E2744,B0566,S347,420,510,2
E2745,B8090,S347,331,459,3
E2749,B0330,S348,441,531,1
E2746,B2032,S348,272,362,2
E2747,B2194,S348,252,342,1
E2748,B2194,S348,304,394,1
E2750,B3960,S348,596,780,2
E2751,B6188,S349,619,709,2
E2753,B6864,S350,327,417,3
E2754,B6202,S351,347,437,1
E2761,B0586,S352,369,459,1
E2755,B2997,S352,225,315,2
E2757,B3401,S352,259,349,1
E2758,B4531,S352,375,465,1
E2759,B5400,S352,249,339,1
E2760,B5488,S352,210,434,1
E2763,B6864,S352,274,364,1
E2764,B6864,S352,297,387,2
E2765,B0396,S353,418,508,4
E2766,B3401,S354,249,339,2
E2767,B3401,S354,282,372,2
E2768,B5474,S354,419,509,1
E2769,B5633,S354,341,431,1
E2771,B7707,S356,558,648,2
E2772,B1324,S357,607,697,3
E2773,B5691,S358,425,515,3
E2774,B4234,S359,359,449,4
E2775,B4681,S359,316,406,1
E2776,B5560,S359,239,329,2
E2777,B6179,S359,238,328,4
E2778,B6179,S359,256,346,6
E2780,B8390,S359,602,692,3
E2781,B9025,S359,323,413,5
E2782,B9025,S359,479,569,2
E2783,B9025,S359,485,575,1
E2784,B9179,S359,357,447,3
E2785,B9179,S359,585,675,3
E2786,B0439,S360,292,382,17
E2793,B0586,S361,267,357,1
E2787,B2498,S361,282,372,3
E2790,B4111,S361,239,329,2
E2791,B4111,S361,279,369,1
E2792,B5633,S361,621,711,2
E2794,B8569,S361,288,378,2
E2795,B8569,S361,363,453,6
E2796,B8569,S361,443,533,1
E2797,B9186,S362,240,330,3
E2798,B3582,S363,391,481,2
E2799,B5190,S363,378,468,3
E2800,B6119,S363,459,549,2
E2801,B7454,S364,327,417,1
E2802,B7454,S364,512,602,1
E2804,B5468,S365,278,368,1
E2805,B6086,S365,251,341,2
E2808,B4663,S366,262,352,1
E2809,B5308,S366,306,396,1
E2810,B6006,S366,307,397,1
E2811,B6345,S366,246,336,2
E2812,B8948,S366,264,354,1
E2815,B0423,S367,255,345,1
E2820,B0958,S367,248,338,2
E2816,B5252,S367,292,382,1
E2818,B8535,S367,239,329,1
E2819,B8647,S367,261,351,1
E2821,B6086,S368,251,341,1
E2822,B4635,S369,544,634,1
E2823,B2031,S370,409,499,1
E2825,B0008,S371,231,321,1
E2828,B0098,S371,338,428,1
E2826,B0717,S371,628,718,1
E2824,B1095,S371,237,424,1
E2827,B7714,S371,251,341,1
E2829,B1269,S372,339,429,3
E2830,B1924,S373,297,387,1
E2831,B7011,S373,238,328,1
E2840,B0560,S374,267,357,2
E2841,B0560,S374,285,375,2
E2842,B0560,S374,312,402,2
E2843,B0560,S374,540,630,3
E2834,B3260,S374,211,301,3
E2835,B3260,S374,255,345,2
E2836,B3260,S374,291,381,3
E2837,B3260,S374,470,560,2
E2838,B3260,S374,482,572,2
E2844,B5907,S374,225,315,2
E2845,B5907,S374,250,340,2
E2846,B5907,S374,580,670,2
E2847,B5962,S374,496,586,2
E2850,B8560,S374,400,490,4
E2851,B8560,S374,499,589,2
E2852,B8584,S374,238,328,2
E2853,B8584,S374,408,498,3
E2854,B8584,S374,586,676,2
E2855,B8828,S374,408,498,2
E2856,B8828,S374,546,636,2
E2857,B1713,S375,268,358,2
E2858,B1713,S375,456,546,1
E2861,B4376,S375,264,354,2
E2862,B0291,S376,416,506,2
E2863,B4580,S376,212,302,2
E2874,B0008,S377,254,344,2
E2866,B1415,S377,276,366,2
E2867,B3887,S377,324,414,2
E2868,B4485,S377,280,370,1
E2869,B4485,S377,286,376,2
E2870,B4485,S377,308,398,3
E2871,B4485,S377,326,416,3
E2872,B5488,S377,293,536,2
E2873,B5820,S377,316,406,2
E2875,B7613,S377,276,366,2
E2876,B5594,S378,520,610,4
E2877,B8450,S378,472,562,4
E2878,B7768,S379,516,755,1
E2879,B8320,S379,478,568,1
E2881,B0560,S380,400,490,2
E2887,B0805,S381,525,615,1
E2883,B1420,S381,567,657,3
E2885,B3355,S381,528,618,1
E2886,B7219,S381,329,419,1
E2888,B8896,S381,569,659,1
E2892,B0805,S382,606,696,1
E2889,B1420,S382,217,307,3
E2890,B5702,S382,305,395,3
E2891,B7768,S382,338,582,1
E2896,B0291,S383,363,453,2
E2893,B1530,S383,582,672,3
E2895,B2051,S383,289,379,3
E2897,B3641,S383,305,395,4
E2898,B3693,S383,227,317,3
E2899,B5444,S383,281,371,1
E2900,B6006,S383,251,341,2
E2901,B6086,S383,239,329,1
E2904,B7888,S383,240,330,6
E2905,B8475,S383,586,676,3
E2906,B4780,S384,234,324,1
E2907,B7677,S384,359,449,2
E2908,B4480,S385,264,388,1
E2909,B4480,S385,287,411,1
E2910,B5594,S385,323,413,1
E2911,B5907,S385,238,328,1
E2912,B5907,S385,595,685,1
E2913,B1413,S386,548,638,6
E2914,B5252,S386,258,348,2
E2920,B0008,S387,585,675,2
E2915,B2414,S387,240,330,2
E2917,B3978,S387,305,395,2
E2918,B3978,S387,560,650,3
E2919,B6505,S387,292,382,4
E2921,B5343,S388,611,701,1
E2922,B6505,S388,576,666,2
E2923,B2926,S389,571,661,2
E2925,B4148,S391,625,715,5
E2926,B7888,S392,374,464,1
E2927,B2822,S393,587,677,4
E2929,B2670,S394,247,337,2
E2934,B0456,S395,571,661,9
E2930,B2233,S395,241,331,17
E2931,B2233,S395,571,661,15
E2932,B3644,S395,537,693,12
E2933,B4356,S395,482,572,8
E2935,B5474,S395,480,570,10
E2936,B5474,S395,567,657,9
E2937,B7377,S395,254,344,11
E2938,B7377,S395,599,689,9
E2939,B8598,S395,225,315,14
E2940,B5518,S396,228,318,1
E2941,B1179,S397,225,315,2
E2942,B6259,S397,278,368,2
E2943,B7888,S397,570,660,2
E2944,B8075,S397,524,614,1
E2946,B0008,S398,270,360,1
E2945,B2670,S398,339,429,1
E2947,B1134,S399,511,601,2
E2948,B6673,S400,243,333,3
E2951,B3644,S401,246,401,1
E2952,B3701,S401,501,591,1
E2953,B3782,S401,551,641,1
E2954,B3852,S401,591,681,1
E2955,B4356,S401,210,300,1
E2956,B4356,S401,214,304,1
E2957,B5474,S401,555,645,1
E2958,B6445,S401,581,671,1
E2960,B7252,S401,572,662,1
E2961,B3469,S402,622,712,1
E2962,B4983,S402,284,374,1
E2964,B7970,S402,226,316,1
E2965,B4789,S403,556,646,2
E2967,B7768,S405,581,830,1
E2968,B6445,S406,589,679,1
E2969,B6512,S407,507,597,3
E2975,B0935,S408,252,342,6
E2971,B5457,S408,215,305,11
E2972,B6736,S408,527,617,4
E2973,B6736,S408,548,638,2
E2974,B9177,S408,262,352,4
E2977,B6506,S409,253,343,3
E2978,B3701,S410,461,551,1
E2980,B0147,S412,228,318,4
E2981,B0147,S412,387,477,3
E2982,B2374,S412,248,338,3
E2983,B2783,S412,500,590,3
E2984,B2783,S412,585,675,3
E2985,B3262,S412,247,337,5
E2986,B3616,S412,301,391,3
E2987,B6055,S412,318,408,4
E2988,B6055,S412,459,549,1
E2989,B8077,S412,302,392,1
E2995,B0597,S413,220,310,3
E2996,B0597,S413,389,479,3
E2990,B1601,S413,403,493,3
E2991,B2079,S413,578,668,2
E2992,B5168,S413,313,403,3
E2993,B5180,S413,386,476,2
E2994,B5841,S413,395,485,1
E2997,B6097,S413,481,571,3
E2998,B6994,S413,291,381,2
E2999,B1442,S414,212,302,2
E3000,B1442,S414,597,687,2
E3001,B1456,S414,579,669,1
E3004,B2873,S414,483,573,3
E3006,B3644,S414,225,378,1
E3007,B3644,S414,301,454,1
E3008,B3644,S414,549,702,1
E3009,B5170,S414,283,373,2
E3010,B5474,S414,300,390,1
E3011,B5474,S414,555,645,3
E3012,B5474,S414,619,709,3
E3013,B5581,S414,623,713,1
E3014,B6259,S414,352,442,2
E3015,B6527,S414,584,674,3
E3016,B7096,S414,245,335,1
E3017,B7377,S414,553,643,1
E3018,B7377,S414,575,665,2
E3019,B7768,S414,590,870,4
E3020,B9177,S414,545,635,1
E3024,B0236,S415,617,707,1
E3021,B1456,S415,227,317,1
E3022,B2276,S415,267,357,1
E3023,B2276,S415,271,361,1
E3025,B2984,S415,553,643,2
E3027,B3644,S415,329,482,1
E3028,B4038,S415,451,541,2
E3029,B5474,S415,416,506,1
E3030,B5581,S415,310,400,1
E3031,B5965,S415,542,632,1
E3033,B6673,S415,609,699,2
E3034,B6776,S415,595,685,3
E3035,B6825,S415,346,436,2
E3036,B7252,S415,251,341,1
E3037,B7353,S415,223,313,2
E3038,B7377,S415,533,623,1
E3039,B7768,S415,561,841,1
E3040,B3949,S416,224,314,4
E3041,B1291,S417,602,692,1
E3043,B1987,S417,279,369,1
E3048,B0552,S418,272,362,1
E3049,B0552,S418,487,577,2
E3050,B0552,S418,565,655,2
E3051,B0552,S418,586,676,2
E3044,B2232,S418,493,583,6
E3045,B2232,S418,498,588,3
E3046,B2232,S418,591,681,3
E3047,B2347,S418,569,659,1
E3052,B7768,S418,299,403,5
E3060,B0456,S419,586,676,1
E3056,B2984,S419,285,375,1
E3057,B3037,S419,573,663,2
E3058,B3644,S419,318,470,3
E3059,B3782,S419,575,665,1
E3061,B5018,S419,612,702,1
E3062,B5474,S419,284,374,7
E3063,B5474,S419,295,385,10
E3064,B5581,S419,473,563,2
E3065,B5965,S419,294,384,7
E3066,B6329,S419,428,518,1
E3067,B6454,S419,584,737,4
E3068,B6490,S419,283,373,4
E3069,B7096,S419,218,308,1
E3070,B8075,S419,531,621,1
E3073,B1784,S420,222,312,2
E3074,B1784,S420,579,669,1
E3076,B3616,S420,219,309,1
E3077,B3616,S420,560,650,2
E3078,B5442,S420,574,664,2
E3096,B0530,S421,551,822,15
E3079,B1442,S421,293,383,1
E3080,B1442,S421,564,654,2
E3081,B1456,S421,258,348,1
E3082,B1456,S421,533,623,10
E3083,B1456,S421,551,641,8
E3085,B2276,S421,301,391,1
E3086,B2448,S421,267,357,15
E3088,B3644,S421,213,365,12
E3089,B3782,S421,316,406,3
E3090,B4038,S421,580,670,2
E3091,B4356,S421,364,454,1
E3092,B4356,S421,577,667,1
E3093,B5226,S421,278,368,1
E3094,B5226,S421,526,616,1
E3095,B5284,S421,560,650,1
E3097,B5474,S421,277,367,1
E3098,B5474,S421,288,378,3
E3099,B5474,S421,343,433,2
E3100,B5474,S421,599,689,1
E3101,B5474,S421,607,697,19
E3102,B5474,S421,622,712,1
E3105,B7096,S421,280,370,1
E3106,B7096,S421,515,605,14
E3107,B7096,S421,533,623,1
E3108,B7252,S421,486,576,1
E3109,B7377,S421,276,366,14
E3110,B7377,S421,296,386,1
E3111,B7377,S421,619,709,15
E3112,B7768,S421,255,535,3
E3113,B8291,S421,590,757,2
E3114,B5474,S422,240,330,3
E3115,B2204,S423,294,384,1
E3116,B3852,S423,605,695,1
E3117,B9177,S423,220,310,2
E3118,B2204,S424,223,313,2
E3119,B1179,S425,263,353,2
E3120,B1195,S425,624,714,2
E3121,B8215,S425,274,364,1
E3122,B2173,S426,568,719,1
E3123,B2232,S426,211,301,1
E3124,B2232,S426,614,704,1
E3125,B2232,S426,621,711,1
E3127,B2069,S427,254,344,4
E3128,B4933,S427,240,330,3
E3129,B4933,S427,597,687,10
E3130,B7001,S427,230,320,1
E3131,B8853,S427,620,710,1
E3155,B0291,S428,382,472,2
E3194,B0960,S428,220,310,2
E3132,B1442,S428,248,338,2
E3133,B1442,S428,273,363,2
E3134,B1442,S428,297,387,1
E3135,B1442,S428,329,419,3
E3136,B1442,S428,396,486,1
E3137,B1442,S428,598,688,3
E3138,B1456,S428,233,323,1
E3143,B2276,S428,248,338,5
E3144,B2276,S428,271,361,2
E3145,B2276,S428,310,400,2
E3146,B2276,S428,318,408,2
E3147,B2276,S428,345,435,3
E3148,B2276,S428,365,455,6
E3149,B2276,S428,524,614,2
E3150,B2276,S428,531,621,1
E3151,B2276,S428,584,674,1
E3152,B2276,S428,613,703,2
E3153,B2276,S428,620,710,3
E3154,B2637,S428,531,621,1
E3156,B3037,S428,378,468,2
E3157,B3037,S428,597,687,2
E3159,B3708,S428,291,381,2
E3160,B3708,S428,306,396,2
E3161,B3782,S428,311,401,1
E3162,B3782,S428,604,694,1
E3163,B3852,S428,603,693,3
E3164,B4356,S428,536,626,1
E3165,B5284,S428,231,321,1
E3166,B5474,S428,212,302,1
E3167,B5474,S428,253,343,5
E3168,B5474,S428,269,359,2
E3169,B5474,S428,273,363,6
E3170,B5474,S428,293,383,2
E3171,B5474,S428,314,404,1
E3172,B5474,S428,328,418,1
E3173,B5474,S428,408,498,2
E3174,B5474,S428,543,633,3
E3175,B5474,S428,598,688,10
E3176,B5474,S428,615,705,3
E3177,B5581,S428,229,319,2
E3178,B5581,S428,318,408,2
E3179,B5965,S428,261,351,2
E3180,B6319,S428,538,628,1
E3181,B6490,S428,229,319,2
E3182,B6490,S428,578,668,3
E3188,B7096,S428,256,346,2
E3189,B7252,S428,325,415,2
E3190,B7252,S428,564,654,1
E3191,B7377,S428,589,679,3
E3192,B8291,S428,233,401,2
E3193,B8410,S428,471,561,2
E3196,B0930,S429,433,523,12
E3195,B6407,S429,570,660,14
E3198,B2417,S430,261,351,1
E3199,B4240,S430,330,420,3
E3200,B4240,S430,368,458,2
E3201,B8853,S430,474,564,1
E3202,B4356,S431,247,337,2
E3203,B5980,S432,387,477,1
E3205,B3623,S433,271,361,2
E3206,B5457,S433,275,365,4
E3207,B0899,S434,619,709,2
E3208,B2232,S435,563,653,2
E3209,B3888,S435,266,418,1
E3211,B7380,S435,267,357,1
E3213,B0236,S436,324,414,2
E3212,B1899,S436,267,357,4
E3214,B2637,S436,226,316,2
E3216,B3852,S436,305,395,3
E3217,B3852,S436,611,701,4
E3218,B5474,S436,244,334,3
E3219,B5474,S436,504,594,1
E3220,B3782,S437,627,717,5
E3222,B8853,S438,624,714,1
E3223,B1899,S439,567,657,1
E3224,B4299,S439,256,346,1
E3225,B0112,S440,288,378,1
E3226,B3852,S441,484,574,6
E3228,B6490,S441,446,536,2
E3229,B1103,S442,413,503,1
E3230,B4933,S442,220,310,1
E3233,B0456,S443,344,434,2
E3235,B6445,S443,240,330,1
E3236,B6445,S443,243,333,1
E3239,B5775,S444,241,331,1
E3249,B0601,S445,285,375,2
E3256,B0994,S445,403,493,2
E3257,B0994,S445,537,627,1
E3240,B1195,S445,596,686,4
E3241,B1245,S445,563,653,1
E3243,B2634,S445,572,662,9
E3244,B2936,S445,228,318,2
E3247,B3861,S445,432,522,4
E3248,B5403,S445,222,312,1
E3250,B6105,S445,383,473,1
E3251,B6506,S445,289,379,1
E3252,B7367,S445,223,313,3
E3253,B7388,S445,595,685,5
E3254,B7707,S445,559,649,1
E3255,B8314,S445,514,604,2
E3258,B0173,S446,242,332,2
E3259,B5284,S446,391,481,3
E3260,B6603,S446,310,400,2
E3262,B2022,S447,613,703,3
E3263,B6767,S447,418,508,4
E3264,B6981,S447,246,336,2
E3265,B6981,S447,487,577,5
E3276,B0930,S448,306,396,2
E3266,B2393,S448,448,538,2
E3267,B4291,S448,246,336,2
E3268,B5240,S448,526,616,1
E3269,B5775,S448,220,310,2
E3270,B6083,S448,313,430,2
E3271,B6083,S448,438,555,2
E3273,B6665,S448,418,508,3
E3274,B6665,S448,561,651,4
E3275,B7579,S448,543,633,1
E3278,B7776,S449,303,393,3
E3279,B8134,S449,430,520,2
E3280,B8742,S449,580,670,3
E3281,B5018,S450,513,603,2
E3282,B6259,S450,219,309,3
E3283,B1186,S451,549,639,1
E3285,B5240,S451,480,570,2
E3286,B5775,S451,578,668,1
E3287,B5937,S451,246,336,2
E3288,B1186,S452,353,443,9
E3289,B4078,S453,246,336,1
E3291,B8032,S454,218,308,1
E3303,B0930,S455,617,707,2
E3293,B2636,S455,256,346,2
E3296,B4494,S455,234,324,1
E3297,B5154,S455,314,404,2
E3298,B6407,S455,247,337,2
E3301,B8114,S455,609,699,2
E3302,B9111,S455,323,413,5
E3304,B1735,S456,283,373,2
E3305,B0129,S457,261,351,1
E3306,B2352,S457,425,515,1
E3307,B2464,S457,561,651,1
E3309,B3745,S458,384,474,2
E3310,B5775,S458,515,605,2
E3311,B2399,S459,270,360,2
E3312,B1533,S460,217,307,1
E3313,B3995,S460,234,324,1
E3314,B8013,S460,351,441,1
E3315,B3273,S461,348,438,1
E3316,B5095,S461,294,384,1
E3317,B8238,S461,252,342,1
E3318,B6434,S462,339,429,2
E3331,B0427,S463,246,336,5
E3333,B0557,S463,233,323,1
E3353,B0930,S463,215,305,2
E3354,B0930,S463,275,365,3
E3355,B0930,S463,300,390,2
E3356,B0930,S463,351,441,2
E3319,B1186,S463,582,672,2
E3320,B1450,S463,284,374,2
E3322,B2248,S463,237,327,2
E3323,B2393,S463,301,391,2
E3324,B2399,S463,552,642,1
E3328,B3745,S463,258,348,3
E3329,B3995,S463,223,313,1
E3330,B4260,S463,424,514,2
E3332,B5240,S463,279,369,8
E3334,B5775,S463,406,496,3
E3335,B6083,S463,298,415,2
E3336,B6195,S463,212,302,1
E3337,B6195,S463,366,456,1
E3339,B6665,S463,219,309,3
E3340,B6665,S463,298,388,1
E3341,B6665,S463,305,395,2
E3342,B7579,S463,240,330,2
E3343,B7579,S463,245,335,4
E3344,B7579,S463,276,366,2
E3345,B7579,S463,291,381,2
E3346,B7579,S463,317,407,1
E3347,B7768,S463,267,523,2
E3348,B7768,S463,323,579,1
E3349,B7973,S463,293,383,2
E3350,B8114,S463,627,717,1
E3351,B8614,S463,257,347,2
E3352,B8686,S463,559,649,4
E3368,B0930,S464,282,372,2
E3357,B1315,S464,276,366,1
E3361,B3995,S464,455,545,1
E3362,B4453,S464,212,302,2
E3363,B5154,S464,211,301,1
E3364,B5775,S464,250,340,2
E3365,B5968,S464,216,306,1
E3366,B5968,S464,238,328,1
E3369,B7904,S465,562,652,4
E3370,B3745,S466,493,583,2
E3371,B5775,S466,323,413,1
E3372,B6665,S466,532,622,1
E3373,B6817,S467,260,350,3
E3377,B0089,S468,243,333,2
E3375,B3750,S468,562,652,4
E3376,B4831,S468,233,323,3
E3378,B6407,S469,561,651,1
E3380,B5154,S470,436,526,4
E3381,B1245,S471,339,429,1
E3382,B1450,S471,231,321,1
E3383,B4729,S471,235,325,2
E3384,B8614,S471,235,325,2
E3385,B3535,S472,323,413,2
E3386,B4667,S472,415,505,2
E3388,B8363,S472,354,444,3
E3389,B0117,S473,246,429,1
E3390,B1866,S473,254,344,1
E3392,B5486,S473,363,453,1
E3393,B6147,S473,250,340,1
E3394,B7071,S473,536,626,1
E3395,B0324,S474,298,388,1
E3396,B6497,S474,603,693,3
E3397,B8742,S474,433,523,2
E3398,B9111,S474,623,713,3
E3399,B2325,S475,615,705,4
E3403,B0200,S476,519,609,2
E3406,B0497,S476,586,676,2
E3408,B0557,S476,210,300,1
E3410,B0622,S476,603,693,1
E3405,B4818,S476,567,657,2
E3409,B6195,S476,218,308,2
E3411,B6434,S476,348,438,2
E3413,B6890,S476,216,306,1
E3414,B7760,S476,409,499,1
E3415,B7768,S476,314,566,1
E3416,B7904,S476,409,499,1
E3417,B8614,S476,221,311,2
E3420,B4728,S477,216,306,1
E3421,B4728,S477,284,374,4
E3422,B4728,S477,314,404,3
E3423,B5076,S477,267,357,1
E3424,B2393,S478,226,316,1
E3425,B3745,S478,265,355,2
E3426,B5154,S478,224,314,2
E3427,B5489,S478,356,446,1
E3433,B0046,S479,598,688,1
E3434,B0092,S479,248,338,1
E3428,B1766,S479,270,360,1
E3429,B1866,S479,274,364,1
E3430,B2095,S479,474,564,1
E3431,B2792,S479,238,328,1
E3432,B3535,S479,539,629,1
E3437,B3535,S480,230,320,1
E3440,B6603,S480,543,633,1
E3441,B6603,S480,584,674,1
E3442,B6603,S480,589,679,1
E3443,B7353,S480,242,332,1
E3444,B8181,S480,283,373,1
E3446,B2095,S481,273,363,1
E3447,B3535,S481,594,684,2
E3448,B4667,S481,332,422,2
E3450,B1186,S482,325,415,1
E3451,B5240,S482,526,616,1
E3452,B2323,S483,612,702,8
E3454,B3089,S483,420,510,12
E3455,B3750,S483,419,509,13
E3456,B3750,S483,441,531,8
E3457,B3965,S483,313,403,16
E3458,B4188,S483,328,469,9
E3459,B4320,S483,256,346,11
E3460,B6600,S483,224,314,12
E3461,B6890,S483,241,331,10
E3462,B6890,S483,465,555,9
E3463,B1222,S484,216,306,2
E3464,B1222,S484,286,376,5
E3465,B1222,S484,585,675,2
E3466,B2085,S484,214,304,3
E3467,B3003,S484,519,609,3
E3469,B4847,S484,289,379,3
E3470,B5799,S484,606,696,3
E3471,B6319,S484,573,663,3
E3472,B3804,S485,628,718,2
E3477,B0540,S486,254,344,3
E3473,B2323,S486,596,686,2
E3474,B3464,S486,223,313,2
E3475,B4093,S486,374,464,1
E3476,B4320,S486,276,366,1
E3478,B6600,S486,542,632,2
E3479,B8060,S486,608,698,1
E3480,B5734,S487,331,421,1
E3481,B7306,S488,577,667,1
