D0027,A008,23,23,17,F0482
D0027,A008,23,23,19,F0404
D0027,A008,23,23,16,F0515
D0027,A008,23,23,22,F0503
D0027,B2890,30,43,-8,F0438
D0027,B8950,48,65,-16,F0515
D0027,B6265,68,85,-17,F0482
D0027,B0178,86,104,-19,F0404
D0027,B8024,107,126,-22,F0503
D0027,B3609,133,144,-4,F4254
D0027,A082,187,187,10,F6360
D0027,A082,187,187,36,F6311
D0027,A082,187,187,27,F6351
D0027,A082,187,187,37,F6366
D0027,S607,207,213,1,E4310
D0027,S597,215,225,1,E4171
D0027,S597,225,229,2,E4173
D0027,S597,229,230,1,E4172
D0027,S597,230,249,3,E4191
D0027,B1399,251,259,-1,E4171
D0027,B1399,259,267,-1,E4172
D0027,S597,269,278,2,E4180
D0027,S597,278,283,3,E4193
D0027,B4764,284,294,-3,E4191
D0027,S600,296,299,2,E4236
D0027,B2521,300,308,-1,E4310
D0027,S605,308,308,20,E4306
D0027,B1468,310,319,-2,E4173
D0027,B3354,322,331,-2,E4180
D0027,B6884,332,350,-20,E4306
D0027,B6884,350,359,-2,E4236
D0027,B6884,359,369,-3,E4193
D0027,S597,371,373,2,E4186
D0027,S597,373,385,2,E4187
D0027,S602,387,403,4,E4248
D0027,S597,405,433,2,E4177
D0027,B2415,436,445,-2,E4177
D0027,B4409,448,457,-2,E4186
D0027,B4409,457,466,-2,E4187
D0027,B2025,479,490,-4,E4248
D0027,B6520,492,515,-37,F6366
D0027,S598,524,532,3,E4198
D0027,S598,532,533,2,E4197
D0027,S597,534,539,2,E4188
D0027,S605,541,550,10,E4274
D0027,B1468,552,566,-10,E4274
D0027,S600,567,569,1,E4217
D0027,B2521,570,578,-1,E4217
D0027,S597,580,583,2,E4195
D0027,B9188,584,593,-2,E4195
D0027,S599,596,600,1,E4202
D0027,B9188,603,612,-2,E4197
D0027,B0996,613,623,-3,E4198
D0027,S597,624,624,2,E4189
D0027,B4409,628,637,-2,E4188
D0027,B4409,637,646,-2,E4189
D0027,B4409,646,654,-1,E4202
D0027,B4940,662,683,-27,F6351
D0027,B0295,685,708,-36,F6311
D0027,B5712,716,730,-10,F6360
D0028,A028,0,0,12,F2426
D0028,A028,0,0,28,F2380
D0028,A028,0,0,27,F2356
D0028,A028,0,0,15,F2394
D0028,A028,0,0,30,F2341
D0028,A028,0,0,27,F2416
D0028,B5290,6,27,-28,F2380
D0028,B9164,30,45,-12,F2426
D0028,B6396,46,63,-15,F2394
D0028,B1409,68,89,-30,F2341
D0028,B8239,91,112,-27,F2416
D0028,A028,113,113,9,F2381
D0028,A028,113,113,10,F2371
D0028,A028,113,113,17,F2407
D0028,A028,113,113,42,F2351
D0028,A028,113,113,31,F2424
D0028,B5412,116,130,-9,F2381
D0028,B2499,136,160,-42,F2351
D0028,B7630,164,181,-17,F2407
D0028,S442,197,220,1,E3230
D0028,B4933,223,231,-1,E3230
D0028,S505,245,245,3,E3589
D0028,B4026,247,257,-3,E3589
D0028,B4437,262,276,-10,F2371
D0028,S539,285,285,4,E3841
D0028,S539,285,290,1,E3838
D0028,S539,290,310,2,E3842
D0028,S539,310,312,1,E3839
D0028,B0136,312,320,-1,E3839
D0028,B0136,320,328,-1,E3838
D0028,B8695,330,339,-2,E3842
D0028,B8695,339,350,-4,E3841
D0028,S555,362,368,1,E3894
D0028,S557,368,372,2,E3916
D0028,S555,372,380,1,E3891
D0028,S573,389,390,1,E3999
D0028,B5241,390,398,-1,E3999
D0028,S576,400,400,2,E4061
D0028,B8165,401,410,-2,E4061
D0028,B5524,418,427,-2,E3916
D0028,B0336,430,438,-1,E3891
D0028,S556,440,453,1,E3900
D0028,B0632,454,462,-1,E3894
D0028,B7900,463,471,-1,E3900
D0028,A033,474,474,7,F3009
D0028,A033,474,474,22,F2958
D0028,A033,474,474,49,F2943
D0028,S539,488,497,1,E3844
D0028,S557,509,514,1,E3918
D0028,B5962,516,524,-1,E3918
D0028,S539,534,542,1,E3845
D0028,B0136,542,568,-49,F2943
D0028,S539,568,571,1,E3840
D0028,B0136,571,579,-1,E3840
D0028,S539,579,582,1,E3846
D0028,B8695,584,592,-1,E3844
D0028,B8695,592,600,-1,E3845
D0028,B8695,600,608,-1,E3846
D0028,S537,614,622,3,E3834
D0028,B9062,624,646,-31,F2424
D0028,B2847,647,668,-27,F2356
D0028,B5085,671,681,-3,E3834
D0028,B1805,688,707,-22,F2958
D0028,B7462,710,723,-7,F3009
D0029,A029,0,0,64,F2434
D0029,A029,0,0,32,F2480
D0029,B6183,4,26,-32,F2480
D0029,B0810,33,62,-64,F2434
D0029,A083,82,82,13,F6402
D0029,A083,82,82,25,F6395
D0029,A083,82,82,31,F6419
D0029,A083,82,82,36,F6431
D0029,B5904,82,105,-36,F6431
D0029,A083,105,105,51,F6387
D0029,B0895,106,132,-51,F6387
D0029,A083,133,133,71,F6429
D0029,B5515,139,169,-71,F6429
D0029,B4241,170,192,-31,F6419
D0029,S336,197,212,1,E2657
D0029,B2955,213,221,-1,E2657
D0029,S277,230,230,2,E2358
D0029,S276,232,239,1,E2354
D0029,S277,241,255,2,E2355
D0029,S273,255,267,1,E2342
D0029,B8958,267,275,-1,E2354
D0029,S273,275,276,1,E2341
D0029,B8958,276,285,-2,E2358
D0029,S276,287,291,1,E2351
D0029,S327,298,302,1,E2562
D0029,S276,309,309,1,E2352
D0029,B5508,309,317,-1,E2352
D0029,B3642,320,328,-1,E2342
D0029,B2445,332,341,-2,E2355
D0029,B2895,346,354,-1,E2351
D0029,B5865,356,364,-1,E2562
D0029,B2336,365,373,-1,E2341
D0029,S335,377,379,3,E2648
D0029,S336,379,404,2,E2661
D0029,B6932,406,415,-2,E2661
D0029,B7600,418,428,-3,E2648
D0029,S285,435,439,1,E2382
D0029,S312,442,443,2,E2482
D0029,B0420,453,462,-2,E2482
D0029,S323,473,473,3,E2543
D0029,B5691,474,484,-3,E2543
D0029,S312,487,492,2,E2483
D0029,B7123,495,504,-2,E2483
D0029,B4825,512,520,-1,E2382
D0029,S335,534,536,5,E2653
D0029,S335,536,537,5,E2636
D0029,S335,537,541,3,E2642
D0029,S356,546,558,2,E2771
D0029,B7707,564,573,-2,E2771
D0029,S335,574,574,4,E2641
D0029,B5860,574,585,-4,E2641
D0029,B7707,585,597,-5,E2653
D0029,S335,598,604,1,E2645
D0029,S335,604,605,4,E2639
D0029,B6932,607,617,-3,E2642
D0029,S335,619,626,3,E2650
D0029,B2955,627,639,-5,E2636
D0029,B3468,644,655,-4,E2639
D0029,B7600,660,670,-3,E2650
D0029,B7554,674,682,-1,E2645
D0029,B2154,686,706,-25,F6395
D0029,B2497,714,730,-13,F6402
D0030,A030,0,0,1,F2597
D0030,A030,0,0,3,F2651
D0030,A030,0,0,4,F2543
D0030,A030,0,0,26,F2639
D0030,A030,0,0,46,F2527
D0030,A030,0,0,43,F2523
D0030,A030,0,0,2,F2685
D0030,A030,0,0,3,F2608
D0030,B1050,5,30,-43,F2523
D0030,B1161,32,57,-46,F2527
D0030,B6983,59,79,-26,F2639
D0030,B5009,88,96,-1,F2597
D0030,B7550,101,111,-3,F2651
D0030,B2229,115,126,-4,F2543
D0030,B9045,130,139,-2,F2685
D0030,B5602,149,159,-3,F2608
D0030,A116,194,194,51,F8609
D0030,S022,214,218,1,E0521
D0030,B3341,218,226,-1,E0521
D0030,S021,226,227,1,E0469
D0030,B5143,229,237,-1,E0469
D0030,S016,239,239,2,E0294
D0030,B0064,240,249,-2,E0294
D0030,S011,249,250,2,E0096
D0030,S011,250,257,2,E0097
D0030,B3341,258,267,-2,E0097
D0030,B3341,267,276,-2,E0096
D0030,S012,277,279,1,E0127
D0030,S017,280,281,1,E0335
D0030,S021,281,285,5,E0431
D0030,B3341,285,297,-5,E0431
D0030,S016,298,299,2,E0281
D0030,S015,299,300,4,E0183
D0030,B3341,301,309,-1,E0127
D0030,B3341,309,320,-4,E0183
D0030,S026,320,320,1,E0580
D0030,S016,321,321,1,E0282
D0030,B3341,322,330,-1,E0335
D0030,S021,330,334,1,E0433
D0030,S016,334,335,1,E0227
D0030,S016,335,337,2,E0283
D0030,S043,339,341,2,E0832
D0030,S022,343,343,6,E0527
D0030,B3341,343,351,-1,E0433
D0030,B0064,352,364,-6,E0527
D0030,B5710,365,374,-2,E0283
D0030,S016,375,375,1,E0228
D0030,B5710,376,385,-2,E0281
D0030,S016,386,386,1,E0300
D0030,B5710,387,395,-1,E0282
D0030,S016,396,397,5,E0229
D0030,S015,397,397,1,E0184
D0030,B3341,398,406,-1,E0580
D0030,B3341,406,418,-5,E0229
D0030,B3341,418,426,-1,E0227
D0030,B3341,426,435,-2,E0832
D0030,B3341,435,443,-1,E0184
D0030,B0064,444,452,-1,E0300
D0030,S012,453,453,1,E0128
D0030,S016,453,458,1,E0301
D0030,S014,458,460,1,E0172
D0030,S031,461,463,2,E0682
D0030,S013,464,464,2,E0145
D0030,B3341,465,473,-1,E0228
D0030,S021,473,474,1,E0400
D0030,B3341,474,483,-2,E0145
D0030,S021,483,483,1,E0437
D0030,B3341,483,491,-1,E0437
D0030,B5710,492,500,-1,E0172
D0030,B3341,501,510,-2,E0682
D0030,S021,510,510,1,E0438
D0030,B3341,510,518,-1,E0438
D0030,S021,518,518,1,E0439
D0030,B3341,518,526,-1,E0439
D0030,B3341,526,534,-1,E0128
D0030,B0064,535,543,-1,E0301
D0030,S001,547,548,1,E0013
D0030,S001,548,553,4,E0006
D0030,B1425,554,562,-1,E0400
D0030,S001,563,576,2,E0007
D0030,S011,580,582,2,E0110
D0030,S010,582,583,7,E0089
D0030,B5710,583,591,-1,E0013
D0030,S014,592,599,1,E0162
D0030,B0064,600,609,-2,E0110
D0030,S016,610,614,6,E0237
D0030,S018,614,623,1,E0363
D0030,S012,624,627,3,E0131
D0030,S016,627,628,3,E0238
D0030,S011,628,628,3,E0100
D0030,B3341,629,639,-3,E0100
D0030,B3341,639,650,-4,E0006
D0030,B3341,650,660,-3,E0131
D0030,B3341,660,669,-2,E0007
D0030,B3341,669,682,-7,E0089
D0030,B3341,682,690,-1,E0162
D0030,B3341,690,700,-3,E0238
D0030,B3341,700,712,-6,E0237
D0030,B3341,712,720,-1,E0363
D0030,B3341,720,746,-51,F8609
D0031,A033,0,0,63,F3015
D0031,A033,0,0,40,F2946
D0031,B7900,3,32,-63,F3015
D0031,B0336,35,59,-40,F2946
D0031,A072,68,68,40,F5807
D0031,B0188,69,93,-40,F5807
D0031,A072,94,94,56,F5828
D0031,A072,94,94,11,F5820
D0031,A072,94,94,16,F5888
D0031,A072,94,94,53,F5858
D0031,B2269,97,124,-56,F5828
D0031,B5276,132,159,-53,F5858
D0031,B1518,162,177,-11,F5820
D0031,B8559,179,196,-16,F5888
D0031,S558,206,214,1,E3927
D0031,S574,221,224,1,E4021
D0031,S573,224,231,2,E4001
D0031,B1865,235,243,-1,E4021
D0031,B5744,244,253,-2,E4001
D0031,S558,256,257,3,E3925
D0031,S574,264,270,2,E4033
D0031,S558,277,277,1,E3926
D0031,B5242,281,291,-3,E3925
D0031,S558,295,300,2,E3929
D0031,B6726,303,311,-1,E3927
D0031,B0373,316,325,-2,E4033
D0031,S577,326,326,2,E4065
D0031,S573,327,327,2,E3990
D0031,S573,327,333,1,E4012
D0031,S574,333,335,3,E4046
D0031,B5241,335,344,-2,E4065
D0031,B5976,352,360,-1,E3926
D0031,B6456,366,376,-3,E4046
D0031,B7900,380,388,-1,E4012
D0031,B7900,388,397,-2,E3929
D0031,B0336,400,409,-2,E3990
D0031,A072,418,418,7,F5860
D0031,A072,418,418,22,F5889
D0031,A072,418,418,17,F5842
D0031,A072,418,418,7,F5814
D0031,A072,418,418,25,F5837
D0031,B5490,429,442,-7,F5860
D0031,S573,455,455,3,E3993
D0031,B3844,461,471,-3,E3993
D0031,S538,490,500,2,E3837
D0031,B1024,502,511,-2,E3837
D0031,S558,534,536,2,E3924
D0031,S574,543,550,5,E4032
D0031,B0336,557,569,-5,E4032
D0031,S558,572,573,2,E3930
D0031,S574,580,584,2,E4025
D0031,B1865,588,597,-2,E4025
D0031,S558,600,600,1,E3931
D0031,B7900,603,611,-1,E3931
D0031,B7900,611,620,-2,E3930
D0031,B4214,625,634,-2,E3924
D0031,B3082,644,664,-25,F5837
D0031,B0868,666,679,-7,F5814
D0031,B3563,684,701,-17,F5842
D0031,B8782,703,722,-22,F5889
D0032,A032,0,0,3,F2932
D0032,A032,0,0,9,F2900
D0032,B3441,15,29,-9,F2900
D0032,B8664,34,44,-3,F2932
D0032,A021,68,68,21,F1643
D0032,A021,68,68,33,F1598
D0032,B6358,71,90,-21,F1643
D0032,B3297,92,114,-33,F1598
D0032,A021,116,116,19,F1577
D0032,A021,116,116,16,F1619
D0032,B4660,116,133,-16,F1619
D0032,A021,133,133,17,F1639
D0032,A021,133,133,23,F1587
D0032,A021,133,133,81,F1636
D0032,B1266,137,155,-19,F1577
D0032,B6205,162,179,-17,F1639
D0032,B2277,182,201,-23,F1587
D0032,B5905,202,234,-81,F1636
D0032,S143,235,236,3,E1609
D0032,S146,236,251,1,E1616
D0032,B5905,251,259,-1,E1616
D0032,S140,260,276,3,E1586
D0032,A037,288,288,46,F3343
D0032,S139,301,310,2,E1582
D0032,B2277,311,320,-2,E1582
D0032,B6472,322,332,-3,E1609
D0032,S143,334,335,2,E1602
D0032,S143,335,342,2,E1606
D0032,B5905,343,352,-2,E1606
D0032,B0813,354,364,-3,E1586
D0032,B0813,364,389,-46,F3343
D0032,B1858,392,401,-2,E1602
D0032,S143,405,416,2,E1607
D0032,B5905,417,426,-2,E1607
D0032,A037,438,438,18,F3339
D0032,A037,438,438,34,F3426
D0032,S363,454,459,2,E2800
D0032,B6119,485,494,-2,E2800
D0032,B0555,527,545,-18,F3339
D0032,S139,553,553,2,E1583
D0032,B2277,554,563,-2,E1583
D0032,B5634,580,602,-34,F3426
D0032,S331,608,614,1,E2580
D0032,B3960,800,808,-1,E2580
D0033,A031,0,0,5,F2803
D0033,A031,0,0,45,F2727
D0033,A031,0,0,44,F2835
D0033,B5189,3,15,-5,F2803
D0033,B1637,20,45,-45,F2727
D0033,B6946,47,72,-44,F2835
D0033,A031,73,73,30,F2688
D0033,A031,73,73,8,F2705
D0033,B0010,75,96,-30,F2688
D0033,B0538,137,150,-8,F2705
D0033,S477,213,216,1,E3420
D0033,B4728,219,227,-1,E3420
D0033,S480,230,230,1,E3437
D0033,B3535,232,240,-1,E3437
D0033,S480,242,242,1,E3443
D0033,S479,242,248,1,E3434
D0033,B7353,253,261,-1,E3443
D0033,S477,266,267,1,E3423
D0033,S481,267,273,1,E3446
D0033,S480,273,283,1,E3444
D0033,S477,283,284,4,E3421
D0033,B2095,290,298,-1,E3446
D0033,B8181,299,307,-1,E3444
D0033,S477,312,314,3,E3422
D0033,S472,315,323,2,E3385
D0033,S481,324,332,2,E3448
D0033,B0092,332,340,-1,E3434
D0033,B5076,344,352,-1,E3423
D0033,B4728,355,365,-3,E3422
D0033,B4728,365,376,-4,E3421
D0033,A042,386,386,66,F3848
D0033,A042,386,386,21,F3829
D0033,B3535,394,403,-2,E3385
D0033,S472,406,415,2,E3386
D0033,B4667,417,426,-2,E3448
D0033,B4667,426,435,-2,E3386
D0033,B6603,439,468,-66,F3848
D0033,S479,471,474,1,E3430
D0033,B3535,476,495,-21,F3829
D0033,S503,505,509,4,E3582
D0033,A042,520,520,38,F3816
D0033,B2095,525,533,-1,E3430
D0033,S479,539,539,1,E3432
D0033,S480,539,543,1,E3440
D0033,B2276,551,562,-4,E3582
D0033,S480,570,584,1,E3441
D0033,S480,584,589,1,E3442
D0033,S481,589,594,2,E3447
D0033,B3535,596,605,-2,E3447
D0033,B3535,605,613,-1,E3432
D0033,B6603,614,622,-1,E3442
D0033,B6603,622,630,-1,E3441
D0033,B6603,630,638,-1,E3440
D0033,B1847,642,665,-38,F3816
D0033,A042,668,668,66,F3822
D0033,A042,668,668,34,F3808
D0033,B0988,668,690,-34,F3808
D0033,A042,690,690,58,F3850
D0033,B6906,691,719,-58,F3850
D0033,B2792,720,749,-66,F3822
D0034,A059,70,70,23,F4732
D0034,A059,70,70,54,F4715
D0034,A059,70,70,63,F4706
D0034,B4278,71,98,-54,F4715
D0034,B2390,99,128,-63,F4706
D0034,B6992,129,148,-23,F4732
D0034,A002,203,203,37,F0051
D0034,S336,209,216,2,E2658
D0034,S336,216,221,1,E2660
D0034,S335,221,231,1,E2637
D0034,S335,231,234,2,E2643
D0034,B3215,236,244,-1,E2637
D0034,S335,246,252,3,E2651
D0034,B6877,254,262,-1,E2660
D0034,S335,264,266,3,E2644
D0034,B7707,267,277,-3,E2651
D0034,B7554,279,289,-3,E2644
D0034,B7554,289,298,-2,E2643
D0034,B4381,301,310,-2,E2658
D0034,A093,331,331,56,F6982
D0034,A093,331,331,1,F6956
D0034,S398,336,339,1,E2945
D0034,S415,344,346,2,E3035
D0034,S421,346,364,1,E3091
D0034,B6825,369,378,-2,E3035
D0034,S446,379,391,3,E3259
D0034,B5284,394,404,-3,E3259
D0034,B4356,409,417,-1,E3091
D0034,B2670,423,431,-1,E2945
D0034,B6259,432,459,-56,F6982
D0034,B2670,460,468,-1,F6956
D0034,S335,483,485,2,E2649
D0034,S335,485,490,2,E2652
D0034,B5860,490,513,-37,F0051
D0034,S336,513,523,1,E2654
D0034,B7707,524,533,-2,E2652
D0034,S329,539,547,2,E2567
D0034,B7600,551,560,-2,E2649
D0034,B1006,561,569,-1,E2654
D0034,S276,576,581,2,E2353
D0034,S277,583,596,3,E2357
D0034,S329,606,613,1,E2568
D0034,A002,617,617,42,F0056
D0034,A002,617,617,88,F0078
D0034,B6877,621,630,-2,E2567
D0034,B8701,637,646,-2,E2353
D0034,B8786,651,659,-1,E2568
D0034,B4825,663,673,-3,E2357
D0034,B6532,689,713,-42,F0056
D0034,B9213,717,750,-88,F0078
D0035,A035,0,0,20,F3244
D0035,A035,0,0,7,F3186
D0035,A035,0,0,63,F3160
D0035,B2383,4,33,-63,F3160
D0035,A035,37,37,53,F3125
D0035,A035,37,37,59,F3191
D0035,B4253,42,70,-59,F3191
D0035,B0389,72,99,-53,F3125
D0035,A102,107,107,27,F7653
D0035,A102,107,107,11,F7607
D0035,A102,107,107,52,F7630
D0035,B3811,107,134,-52,F7630
D0035,A102,134,134,16,F7638
D0035,A102,134,134,53,F7635
D0035,B0818,136,151,-11,F7607
D0035,B5938,153,174,-27,F7653
D0035,B4310,176,193,-16,F7638
D0035,S097,196,210,2,E1407
D0035,B7817,213,222,-2,E1407
D0035,S100,225,235,2,E1427
D0035,S095,243,246,3,E1403
D0035,B4127,250,277,-53,F7635
D0035,B4127,277,287,-3,E1403
D0035,S095,291,298,3,E1404
D0035,B8469,298,308,-3,E1404
D0035,B4127,312,321,-2,E1427
D0035,S093,332,347,1,E1400
D0035,B0670,348,356,-1,E1400
D0035,S091,364,376,2,E1396
D0035,B6680,377,386,-2,E1396
D0035,A035,397,397,38,F3241
D0035,B7203,405,428,-38,F3241
D0035,S092,433,438,4,E1398
D0035,B4253,444,455,-4,E1398
D0035,S100,474,485,2,E1428
D0035,B0546,489,498,-2,E1428
D0035,S091,512,521,6,E1394
D0035,B4735,535,547,-6,E1394
D0035,S098,572,583,4,E1409
D0035,S092,594,597,4,E1397
D0035,B5791,609,620,-4,E1409
D0035,A102,628,628,64,F7605
D0035,B0639,632,661,-64,F7605
D0035,B2198,671,682,-4,E1397
D0035,B7305,684,702,-20,F3244
D0035,B4088,708,721,-7,F3186
D0036,A034,0,0,29,F3032
D0036,A034,0,0,42,F3090
D0036,A034,0,0,55,F3071
D0036,B4979,1,28,-55,F3071
D0036,A034,29,29,15,F3068
D0036,A034,29,29,53,F3046
D0036,B1113,30,51,-29,F3032
D0036,B2675,53,80,-53,F3046
D0036,B4744,83,100,-15,F3068
D0036,A034,102,102,4,F3054
D0036,A034,102,102,32,F3109
D0036,A034,102,102,9,F3077
D0036,A034,102,102,24,F3110
D0036,A034,102,102,25,F3035
D0036,B5822,107,121,-9,F3077
D0036,B8466,126,146,-24,F3110
D0036,B8288,147,169,-32,F3109
D0036,B6755,171,195,-42,F3090
D0036,B1299,196,216,-25,F3035
D0036,S570,217,225,1,E3966
D0036,S570,225,237,1,E3960
D0036,S563,246,258,4,E3941
D0036,S570,267,267,2,E3961
D0036,B2350,268,276,-1,E3960
D0036,B2350,276,285,-2,E3961
D0036,B6755,288,296,-1,E3966
D0036,S565,306,315,3,E3946
D0036,B6389,316,326,-3,E3946
D0036,S567,334,338,1,E3952
D0036,B2310,347,358,-4,E3941
D0036,B2350,367,375,-1,E3952
D0036,S567,375,381,2,E3956
D0036,S567,381,385,1,E3951
D0036,B3628,389,400,-4,F3054
D0036,S567,404,408,1,E3950
D0036,B1299,410,418,-1,E3950
D0036,B6755,419,428,-2,E3956
D0036,S570,430,444,1,E3959
D0036,S570,444,458,1,E3962
D0036,B2048,459,467,-1,E3959
D0036,B2048,467,475,-1,E3951
D0036,S546,486,486,5,E3860
D0036,S567,495,500,1,E3953
D0036,B2350,500,508,-1,E3962
D0036,B2350,508,516,-1,E3953
D0036,S567,516,525,1,E3954
D0036,B2350,525,533,-1,E3954
D0036,B1372,542,554,-5,E3860
D0036,S517,574,575,11,E3649
D0036,A011,580,580,5,F0659
D0036,S546,594,598,2,E3865
D0036,S552,600,611,2,E3883
D0036,S563,614,616,3,E3942
D0036,B2310,617,627,-3,E3942
D0036,B7020,633,642,-2,E3865
D0036,A089,645,645,77,F6741
D0036,B4106,658,673,-11,E3649
D0036,B4106,673,685,-5,F0659
D0036,B3074,701,710,-2,E3883
D0036,B3074,710,741,-77,F6741
D0037,A039,0,0,35,F3696
D0037,A039,0,0,22,F3688
D0037,A039,0,0,19,F3672
D0037,A039,0,0,18,F3683
D0037,B7903,6,29,-35,F3696
D0037,B6558,32,51,-22,F3688
D0037,B3377,53,71,-19,F3672
D0037,B5818,74,92,-18,F3683
D0037,A039,94,94,47,F3701
D0037,A039,94,94,31,F3677
D0037,A039,94,94,52,F3664
D0037,B8635,95,121,-47,F3701
D0037,A039,122,122,55,F3685
D0037,B6070,126,153,-55,F3685
D0037,B2057,155,182,-52,F3664
D0037,A039,184,184,19,F3679
D0037,A039,184,184,58,F3702
D0037,A039,184,184,26,F3668
D0037,B5034,187,205,-19,F3679
D0037,B4903,206,228,-31,F3677
D0037,B8932,229,257,-58,F3702
D0037,A039,259,259,52,F3680
D0037,A039,259,259,53,F3662
D0037,S147,266,268,1,E1618
D0037,B6795,271,279,-1,E1618
D0037,B0814,285,312,-53,F3662
D0037,B3011,315,335,-26,F3668
D0037,A039,340,340,25,F3697
D0037,A039,340,340,54,F3674
D0037,B8188,344,364,-25,F3697
D0037,S114,364,373,3,E1502
D0037,B5282,375,402,-52,F3680
D0037,B5282,402,412,-3,E1502
D0037,A039,418,418,43,F3686
D0037,A039,418,418,43,F3687
D0037,B6300,423,448,-43,F3687
D0037,B6223,450,475,-43,F3686
D0037,S113,477,497,4,E1501
D0037,B4170,498,525,-54,F3674
D0037,B0738,530,541,-4,E1501
D0037,A039,549,549,35,F3693
D0037,A039,549,549,60,F3667
D0037,A039,549,549,10,F3695
D0037,B7567,550,564,-10,F3695
D0037,S120,567,569,1,E1510
D0037,B2467,570,598,-60,F3667
D0037,B6310,599,607,-1,E1510
D0037,B7355,609,632,-35,F3693
D0037,A114,635,635,52,F8480
D0037,A114,635,635,29,F8487
D0037,A114,635,635,24,F8457
D0037,B4755,636,657,-29,F8487
D0037,B0629,658,678,-24,F8457
D0037,A114,679,679,71,F8504
D0037,B6795,680,710,-71,F8504
D0037,B2911,712,739,-52,F8480
D0038,A120,94,94,4,F8971
D0038,B6760,105,116,-4,F8971
D0038,A018,134,134,69,F1205
D0038,A018,134,134,67,F1151
D0038,B8964,146,176,-69,F1205
D0038,B2810,178,208,-67,F1151
D0038,S614,215,216,5,E4390
D0038,B3644,217,229,-5,E4390
D0038,S612,232,236,1,E4347
D0038,B3253,238,246,-1,E4347
D0038,S612,248,248,1,E4352
D0038,S612,248,255,2,E4357
D0038,B8964,260,269,-2,E4357
D0038,B7285,271,279,-1,E4352
D0038,S610,281,283,1,E4326
D0038,S611,287,287,1,E4332
D0038,S619,291,298,4,E4471
D0038,S617,299,299,7,E4418
D0038,S628,299,302,3,E4554
D0038,S613,304,308,1,E4378
D0038,B2451,308,318,-3,E4554
D0038,B2451,318,331,-7,E4418
D0038,S622,333,335,1,E4515
D0038,B3644,336,347,-4,E4471
D0038,B3644,347,355,-1,E4515
D0038,B3644,355,363,-1,E4332
D0038,B2451,364,372,-1,E4326
D0038,S628,374,374,2,E4556
D0038,S621,375,382,1,E4486
D0038,S629,382,384,1,E4569
D0038,B4435,384,392,-1,E4378
D0038,B2451,394,402,-1,E4569
D0038,B2451,402,410,-1,E4486
D0038,S614,411,418,3,E4386
D0038,S630,419,421,1,E4609
D0038,S621,421,423,1,E4487
D0038,B3253,425,434,-2,E4556
D0038,S621,436,452,2,E4488
D0038,S632,452,458,2,E4650
D0038,S632,458,459,3,E4651
D0038,B4435,459,469,-3,E4651
D0038,B3644,470,479,-2,E4650
D0038,S614,480,487,2,E4388
D0038,B2451,488,496,-1,E4609
D0038,B2451,496,504,-1,E4487
D0038,B2451,504,514,-3,E4386
D0038,S613,514,522,2,E4365
D0038,S613,522,524,2,E4374
D0038,S619,526,531,2,E4462
D0038,S613,533,535,1,E4369
D0038,B2451,535,544,-2,E4488
D0038,B3644,545,554,-2,E4374
D0038,S613,556,556,2,E4370
D0038,S613,556,556,1,E4366
D0038,S615,558,560,1,E4406
D0038,B3253,561,569,-1,E4406
D0038,B3253,569,577,-1,E4369
D0038,B3253,577,586,-2,E4388
D0038,A018,603,603,21,F1173
D0038,A018,603,603,24,F1120
D0038,A018,603,603,28,F1163
D0038,B2794,606,615,-2,E4365
D0038,B2794,615,624,-2,E4462
D0038,B2794,624,632,-1,E4366
D0038,B0356,643,652,-2,E4370
D0038,B0356,652,672,-24,F1120
D0038,B5355,674,693,-21,F1173
D0038,B4304,712,733,-28,F1163
D0039,A038,0,0,4,F3627
D0039,A038,0,0,11,F3571
D0039,A038,0,0,4,F3572
D0039,A038,0,0,1,F3632
D0039,A038,0,0,2,F3554
D0039,A038,0,0,1,F3623
D0039,A038,0,0,6,F3567
D0039,A038,0,0,15,F3494
D0039,A038,0,0,3,F3593
D0039,A038,0,0,9,F3512
D0039,A038,0,0,2,F3624
D0039,B4233,16,28,-6,F3567
D0039,B7568,38,49,-4,F3627
D0039,B1488,54,68,-9,F3512
D0039,B3565,75,84,-2,F3554
D0039,B0665,92,109,-15,F3494
D0039,B4497,112,127,-11,F3571
D0039,B4607,132,143,-4,F3572
D0039,B5668,148,158,-3,F3593
D0039,B7796,172,180,-1,F3632
D0039,B7307,189,198,-2,F3624
D0039,B7299,228,236,-1,F3623
D0039,S096,346,348,4,E1405
D0039,B5923,353,364,-4,E1405
D0039,A020,432,432,28,F1482
D0039,A020,432,432,33,F1333
D0039,B6654,437,458,-28,F1482
D0039,B1153,459,481,-33,F1333
D0039,A020,486,486,13,F1471
D0039,A020,486,486,23,F1529
D0039,A020,486,486,8,F1428
D0039,A020,486,486,79,F1338
D0039,A020,486,486,17,F1321
D0039,B0700,501,518,-17,F1321
D0039,B4491,523,536,-8,F1428
D0039,S435,547,563,2,E3208
D0039,S418,566,569,1,E3047
D0039,B2232,570,579,-2,E3208
D0039,S418,580,586,2,E3051
D0039,B0552,588,597,-2,E3051
D0039,S417,600,602,1,E3041
D0039,B2347,610,618,-1,E3047
D0039,B6211,624,640,-13,F1471
D0039,B1291,678,686,-1,E3041
D0039,B8234,689,708,-23,F1529
D0039,B1291,711,743,-79,F1338
D0040,A097,34,34,8,F7248
