D0156,B5248,471,492,-28,F8645
D0156,S001,497,499,1,E0009
D0156,B5143,502,519,-16,F8643
D0156,S011,521,552,2,E0115
D0156,B8580,555,579,-39,F8703
D0156,B0434,589,597,-1,E0009
D0156,S021,604,611,2,E0502
D0156,B6990,622,642,-25,F8677
D0156,B6990,642,651,-2,E0115
D0156,A116,660,660,39,F8673
D0156,A116,660,660,43,F8591
D0156,B2192,664,689,-43,F8591
D0156,B6716,691,700,-2,E0502
D0156,B6716,700,724,-39,F8673
D0157,A033,0,0,47,F3012
D0157,A033,0,0,27,F2952
D0157,B7506,5,31,-47,F3012
D0157,B0727,32,53,-27,F2952
D0157,A033,57,57,32,F3017
D0157,A033,57,57,66,F2954
D0157,A033,57,57,34,F2988
D0157,B5492,60,82,-34,F2988
D0157,B8071,83,105,-32,F3017
D0157,A033,108,108,20,F3005
D0157,A033,108,108,45,F2968
D0157,B7156,112,130,-20,F3005
D0157,B2758,139,164,-45,F2968
D0157,B0977,165,194,-66,F2954
D0157,S573,199,215,2,E3996
D0157,S573,215,221,2,E4010
D0157,S574,221,243,3,E4036
D0157,S557,252,260,1,E3910
D0157,B7900,262,271,-2,E4010
D0157,S558,274,277,1,E3926
D0157,B5976,281,289,-1,E3926
D0157,B4998,291,300,-2,E3996
D0157,B4620,317,325,-1,E3910
D0157,B4620,325,335,-3,E4036
D0157,A088,349,349,56,F6706
D0157,A088,349,349,82,F6687
D0157,B7133,352,379,-56,F6706
D0157,B0739,381,413,-82,F6687
D0157,A104,418,418,55,F7775
D0157,A104,418,418,60,F7768
D0157,B2727,422,449,-55,F7775
D0157,B0254,450,478,-60,F7768
D0157,S515,481,494,1,E3638
D0157,S523,497,501,1,E3761
D0157,S521,501,533,1,E3737
D0157,A098,574,574,57,F7326
D0157,A098,574,574,58,F7329
D0157,B6179,582,590,-1,E3638
D0157,B6179,590,598,-1,E3761
D0157,B6179,598,606,-1,E3737
D0157,B9158,608,636,-58,F7329
D0157,B8779,637,665,-57,F7326
D0157,A098,671,671,74,F7321
D0157,A098,671,671,59,F7313
D0157,B6361,675,703,-59,F7313
D0157,B8307,705,736,-74,F7321
D0158,A034,0,0,52,F3103
D0158,B7773,2,29,-52,F3103
D0158,A034,31,31,16,F3095
D0158,A034,31,31,26,F3106
D0158,A034,31,31,42,F3090
D0158,A034,31,31,53,F3046
D0158,B7257,35,52,-16,F3095
D0158,B8124,53,73,-26,F3106
D0158,B2675,75,102,-53,F3046
D0158,A034,105,105,10,F3116
D0158,A034,105,105,34,F3108
D0158,A034,105,105,46,F3056
D0158,B8909,115,129,-10,F3116
D0158,B6755,132,156,-42,F3090
D0158,B8228,161,183,-34,F3108
D0158,B3798,185,210,-46,F3056
D0158,S566,212,224,2,E3949
D0158,B0840,229,238,-2,E3949
D0158,S552,249,249,2,E3886
D0158,S570,259,267,2,E3961
D0158,B2350,268,277,-2,E3961
D0158,S546,286,305,3,E3861
D0158,A089,311,311,51,F6774
D0158,A089,311,311,66,F6746
D0158,B2264,316,326,-3,E3861
D0158,B7340,328,337,-2,E3886
D0158,B7340,337,363,-51,F6774
D0158,B3561,365,394,-66,F6746
D0158,S519,409,435,1,E3692
D0158,A098,476,476,86,F7283
D0158,B1100,482,515,-86,F7283
D0158,B6179,517,525,-1,E3692
D0158,A015,533,533,53,F0883
D0158,B0436,537,564,-53,F0883
D0158,A025,578,578,89,F1991
D0158,S445,586,596,4,E3240
D0158,B0265,606,639,-89,F1991
D0158,A040,680,680,75,F3734
D0158,A040,680,680,35,F3730
D0158,B1195,684,695,-4,E3240
D0158,B6483,696,719,-35,F3730
D0158,B7812,720,751,-75,F3734
D0159,A035,0,0,42,F3150
D0159,A035,0,0,29,F3261
D0159,A035,0,0,17,F3234
D0159,A035,0,0,14,F3230
D0159,B6846,3,20,-17,F3234
D0159,B8294,21,42,-29,F3261
D0159,B1862,44,68,-42,F3150
D0159,B6637,70,86,-14,F3230
D0159,A035,90,90,70,F3147
D0159,A035,90,90,27,F3188
D0159,A035,90,90,36,F3140
D0159,B1760,103,133,-70,F3147
D0159,B4184,135,156,-27,F3188
D0159,B1148,159,182,-36,F3140
D0159,A009,201,201,59,F0578
D0159,A009,201,201,68,F0541
D0159,S085,208,225,3,E1374
D0159,B4645,228,238,-3,E1374
D0159,S085,241,250,1,E1378
D0159,B6636,251,259,-1,E1378
D0159,S045,275,281,1,E0888
D0159,S016,283,283,1,E0194
D0159,S026,284,295,1,E0572
D0159,S012,296,299,1,E0121
D0159,S011,299,315,2,E0093
D0159,B1412,318,327,-2,E0093
D0159,B1412,327,335,-1,E0194
D0159,S004,339,345,2,E0069
D0159,B2860,355,363,-1,E0888
D0159,B2875,366,374,-1,E0572
D0159,B4995,377,386,-2,E0069
D0159,B0305,388,396,-1,E0121
D0159,B5920,397,425,-59,F0578
D0159,B2247,427,457,-68,F0541
D0159,A009,466,466,17,F0549
D0159,A009,466,466,58,F0550
D0159,A009,466,466,61,F0538
D0159,B1909,476,504,-61,F0538
D0159,B2870,505,533,-58,F0550
D0159,S069,540,551,1,E1265
D0159,B2299,552,560,-1,E1265
D0159,B2860,570,587,-17,F0549
D0159,S016,594,601,1,E0329
D0159,A116,620,620,8,F8697
D0159,A116,620,620,19,F8646
D0159,A116,620,620,37,F8630
D0159,A116,620,620,75,F8709
D0159,B8905,623,654,-75,F8709
D0159,B8905,654,662,-1,E0329
D0159,B4619,663,686,-37,F8630
D0159,B7917,691,704,-8,F8697
D0159,B5266,708,726,-19,F8646
D0160,A036,0,0,57,F3319
D0160,A036,0,0,50,F3327
D0160,B8270,7,33,-50,F3327
D0160,B6724,34,62,-57,F3319
D0160,A054,70,70,41,F4432
D0160,A054,70,70,69,F4425
D0160,B3671,73,97,-41,F4432
D0160,B3115,99,129,-69,F4425
D0160,A093,135,135,50,F6974
D0160,A093,135,135,82,F6985
D0160,B5170,139,165,-50,F6974
D0160,B6825,169,201,-82,F6985
D0160,S450,202,219,3,E3282
D0160,S395,229,241,17,E2930
D0160,B6259,241,251,-3,E3282
D0160,S433,258,271,2,E3205
D0160,S433,271,275,4,E3206
D0160,S423,276,294,1,E3115
D0160,S387,303,305,2,E2917
D0160,B3978,306,315,-2,E2917
D0160,B2233,319,336,-17,E2930
D0160,B5457,343,354,-4,E3206
D0160,B3623,356,365,-2,E3205
D0160,B2204,374,382,-1,E3115
D0160,A057,385,385,31,F4626
D0160,A057,385,385,86,F4594
D0160,B8639,387,409,-31,F4626
D0160,B0918,411,444,-86,F4594
D0160,A057,446,446,67,F4623
D0160,A057,446,446,63,F4624
D0160,B7443,448,478,-67,F4623
D0160,B8000,479,508,-63,F4624
D0160,A057,509,509,74,F4612
D0160,A057,509,509,47,F4627
D0160,B8650,513,539,-47,F4627
D0160,B4851,541,572,-74,F4612
D0160,S521,580,598,4,E3739
D0160,S521,598,615,7,E3740
D0160,S521,615,621,2,E3741
D0160,S515,624,627,2,E3640
D0160,A098,667,667,89,F7294
D0160,B6179,675,688,-7,E3740
D0160,B6179,688,699,-4,E3739
D0160,B6179,699,708,-2,E3640
D0160,B6179,708,717,-2,E3741
D0160,B3208,720,753,-89,F7294
D0161,A037,0,0,19,F3340
D0161,A037,0,0,39,F3446
D0161,B0594,7,25,-19,F3340
D0161,B7099,33,57,-39,F3446
D0161,A058,73,73,31,F4660
D0161,A058,73,73,45,F4639
D0161,A058,73,73,47,F4658
D0161,B1659,76,101,-45,F4639
D0161,B4285,102,124,-31,F4660
D0161,B4061,125,151,-47,F4658
D0161,A094,157,157,55,F6999
D0161,A094,157,157,59,F7034
D0161,B6039,162,190,-59,F7034
D0161,B0588,192,219,-55,F6999
D0161,S239,223,225,18,E2074
D0161,S319,234,242,2,E2520
D0161,B1603,249,267,-18,E2074
D0161,S382,292,305,3,E2890
D0161,B8841,311,320,-2,E2520
D0161,S338,330,352,1,E2685
D0161,B5702,373,383,-3,E2890
D0161,A065,392,392,42,F5188
D0161,B5675,397,421,-42,F5188
D0161,A056,430,430,53,F4570
D0161,A056,430,430,57,F4556
D0161,B6534,431,439,-1,E2685
D0161,B5915,442,469,-53,F4570
D0161,B2479,470,498,-57,F4556
D0161,A033,508,508,57,F2969
D0161,B3040,512,540,-57,F2969
D0161,A033,544,544,34,F3010
D0161,A033,544,544,58,F2986
D0161,A033,544,544,40,F2997
D0161,B5322,549,577,-58,F2986
D0161,B7479,580,602,-34,F3010
D0161,S573,608,613,2,E3991
D0161,B6406,620,644,-40,F2997
D0161,B3729,681,690,-2,E3991
D0162,A038,0,0,16,F3507
D0162,A038,0,0,34,F3609
D0162,A038,0,0,11,F3651
D0162,A038,0,0,3,F3633
D0162,A038,0,0,3,F3551
D0162,A038,0,0,4,F3561
D0162,A038,0,0,9,F3499
D0162,B3830,4,15,-4,F3561
D0162,B6478,21,43,-34,F3609
D0162,B1308,44,61,-16,F3507
D0162,B8930,63,78,-11,F3651
D0162,B0852,79,93,-9,F3499
D0162,B3426,101,111,-3,F3551
D0162,B7804,116,126,-3,F3633
D0162,A018,164,164,67,F1121
D0162,A018,164,164,63,F1188
D0162,B0474,170,200,-67,F1121
D0162,S629,214,218,2,E4589
D0162,S622,218,221,2,E4516
D0162,S613,223,227,2,E4381
D0162,S612,229,236,1,E4347
D0162,S612,236,248,1,E4352
D0162,S612,248,267,3,E4358
D0162,S613,269,281,1,E4367
D0162,B7694,283,292,-2,E4381
D0162,B3923,294,303,-2,E4589
D0162,B3923,303,312,-2,E4516
D0162,B3253,314,322,-1,E4347
D0162,B3253,322,330,-1,E4367
D0162,B7285,338,346,-1,E4352
D0162,B8964,348,358,-3,E4358
D0162,S609,359,375,5,E4319
D0162,B7285,377,406,-63,F1188
D0162,B2794,419,431,-5,E4319
D0162,A018,434,434,36,F1136
D0162,A018,434,434,69,F1205
D0162,B8964,446,476,-69,F1205
D0162,S612,481,497,3,E4345
D0162,S612,497,504,1,E4350
D0162,S612,504,521,2,E4353
D0162,B7285,528,537,-2,E4353
D0162,B3158,540,550,-3,E4345
D0162,B5751,553,561,-1,E4350
D0162,S612,570,575,2,E4348
D0162,S611,578,580,1,E4334
D0162,S612,583,583,1,E4354
D0162,S613,585,586,1,E4363
D0162,S619,588,601,2,E4463
D0162,S613,603,604,1,E4376
D0162,B2451,604,612,-1,E4363
D0162,S621,614,620,2,E4507
D0162,S626,621,622,1,E4531
D0162,B3644,624,632,-1,E4334
D0162,B3644,632,640,-1,E4376
D0162,B7694,642,651,-2,E4507
D0162,B3253,652,661,-2,E4348
D0162,B7324,673,681,-1,E4354
D0162,B2794,690,699,-2,E4463
D0162,B2794,699,707,-1,E4531
D0162,B1755,711,734,-36,F1136
D0163,A094,23,23,69,F7015
D0163,A094,23,23,42,F6996
D0163,B3558,33,63,-69,F7015
D0163,B0001,64,88,-42,F6996
D0163,A107,112,112,97,F8006
D0163,B8569,115,150,-97,F8006
D0163,A015,154,154,95,F0895
D0163,B2594,161,195,-95,F0895
D0163,S382,197,217,3,E2889
D0163,B1420,221,231,-3,E2889
D0163,A004,236,236,58,F0132
D0163,S451,245,246,2,E3287
D0163,B0112,247,275,-58,F0132
D0163,S463,277,279,8,E3332
D0163,S440,281,288,1,E3225
D0163,S463,290,293,2,E3349
D0163,S455,294,323,5,E3302
D0163,B5937,327,336,-2,E3287
D0163,B0112,339,347,-1,E3225
D0163,B7973,353,362,-2,E3349
D0163,B5240,364,377,-8,E3332
D0163,B9111,386,398,-5,E3302
D0163,A065,402,402,53,F5145
D0163,A065,402,402,84,F5190
D0163,B1156,406,433,-53,F5145
D0163,B5717,434,466,-84,F5190
D0163,A065,469,469,77,F5141
D0163,A065,469,469,51,F5137
D0163,B0833,473,504,-77,F5141
D0163,S494,506,521,2,E3543
D0163,B0540,525,551,-51,F5137
D0163,A006,600,600,14,F0286
D0163,A006,600,600,24,F0283
D0163,A006,600,600,58,F0277
D0163,A006,600,600,32,F0287
D0163,B6141,610,619,-2,E3543
D0163,B6141,619,647,-58,F0277
D0163,B6605,649,669,-24,F0283
D0163,B6874,670,692,-32,F0287
D0163,B6851,695,711,-14,F0286
D0164,A040,0,0,52,F3709
D0164,A040,0,0,87,F3720
D0164,B3893,3,36,-87,F3720
D0164,B1592,40,67,-52,F3709
D0164,A074,74,74,62,F5928
D0164,B6697,76,105,-62,F5928
D0164,A073,108,108,57,F5908
D0164,A073,108,108,80,F5897
D0164,B2039,110,142,-80,F5897
D0164,B7011,146,174,-57,F5908
D0164,A084,178,178,61,F6463
D0164,A084,178,178,57,F6459
D0164,B1703,180,208,-61,F6463
D0164,B0161,209,237,-57,F6459
D0164,S371,237,251,1,E2827
D0164,S377,252,254,2,E2874
D0164,B0008,261,270,-2,E2874
D0164,S397,271,278,2,E2942
D0164,S387,281,292,4,E2919
D0164,B6505,294,305,-4,E2919
D0164,B6259,313,322,-2,E2942
D0164,B7714,336,344,-1,E2827
D0164,A083,358,358,75,F6414
D0164,A083,358,358,24,F6440
D0164,B3771,362,393,-75,F6414
D0164,B7634,396,416,-24,F6440
D0164,A083,420,420,21,F6443
D0164,A083,420,420,43,F6432
D0164,A083,420,420,76,F6425
D0164,B8196,423,442,-21,F6443
D0164,B4971,447,478,-76,F6425
D0164,B6154,481,506,-43,F6432
D0164,S131,511,514,1,E1548
D0164,A053,542,542,27,F4349
D0164,A053,542,542,33,F4361
D0164,A053,542,542,15,F4401
D0164,A053,542,542,23,F4375
D0164,A053,542,542,14,F4327
D0164,A053,542,542,25,F4402
D0164,B8269,555,575,-25,F4402
D0164,B5534,596,604,-1,E1548
D0164,B5374,622,641,-23,F4375
D0164,B3720,644,666,-33,F4361
D0164,B8233,668,685,-15,F4401
D0164,B0615,688,704,-14,F4327
D0164,B2735,706,727,-27,F4349
D0165,A041,0,0,40,F3799
D0165,A041,0,0,67,F3789
D0165,B8265,3,27,-40,F3799
D0165,B7644,30,60,-67,F3789
D0165,A041,62,62,48,F3746
D0165,A041,62,62,62,F3782
D0165,B0041,65,91,-48,F3746
D0165,B6591,92,121,-62,F3782
D0165,A041,123,123,52,F3790
D0165,A041,123,123,34,F3754
D0165,A041,123,123,53,F3762
D0165,B3089,125,152,-53,F3762
D0165,B7677,153,180,-52,F3790
D0165,B1420,181,203,-34,F3754
D0165,S384,209,234,1,E2906
D0165,A115,235,235,71,F8542
D0165,S385,237,238,1,E2911
D0165,B4376,239,269,-71,F8542
D0165,A115,271,271,95,F8550
D0165,B6086,273,307,-95,F8550
D0165,B4780,311,319,-1,E2906
D0165,A115,322,322,61,F8556
D0165,A115,322,322,62,F8530
D0165,B5907,327,335,-1,E2911
D0165,B0124,336,365,-62,F8530
D0165,B8828,369,397,-61,F8556
D0165,S354,408,419,1,E2768
D0165,A122,454,454,39,F9076
D0165,B6736,458,482,-39,F9076
D0165,B5474,488,496,-1,E2768
D0165,A093,499,499,86,F6955
D0165,B2637,504,537,-86,F6955
D0165,S519,551,555,1,E3693
D0165,S526,560,578,1,E3792
D0165,A098,618,618,62,F7328
D0165,A098,618,618,68,F7292
D0165,B6179,626,634,-1,E3792
D0165,B6179,634,642,-1,E3693
D0165,B9117,646,675,-62,F7328
D0165,B2634,677,707,-68,F7292
D0165,A121,716,716,70,F9000
D0165,B1026,718,748,-70,F9000
D0166,A042,0,0,7,F3811
D0166,A042,0,0,27,F3856
D0166,B1632,8,21,-7,F3811
D0166,B7420,22,43,-27,F3856
D0166,A089,58,58,44,F6778
D0166,A089,58,58,49,F6786
D0166,B7548,62,87,-44,F6778
D0166,B8720,88,114,-49,F6786
D0166,A089,117,117,78,F6752
D0166,A089,117,117,60,F6772
D0166,B4269,122,153,-78,F6752
D0166,B7183,157,185,-60,F6772
D0166,S587,204,219,1,E4120
D0166,S586,220,227,3,E4112
D0166,S587,228,234,1,E4121
D0166,S587,234,247,2,E4119
D0166,B3823,250,258,-1,E4120
D0166,B4854,261,269,-1,E4121
D0166,B4243,270,280,-3,E4112
D0166,B3126,288,297,-2,E4119
D0166,S579,303,314,2,E4078
D0166,S580,314,335,3,E4098
D0166,B5276,342,351,-2,E4078
D0166,A072,362,362,10,F5890
D0166,A072,362,362,61,F5871
D0166,A072,362,362,54,F5851
D0166,B8972,373,387,-10,F5890
D0166,B0796,390,400,-3,E4098
D0166,B6790,401,429,-61,F5871
D0166,B4905,430,457,-54,F5851
D0166,A079,466,466,41,F6211
D0166,A079,466,466,56,F6229
D0166,B6344,470,494,-41,F6211
D0166,B8622,496,523,-56,F6229
D0166,A079,525,525,42,F6181
D0166,A079,525,525,33,F6169
D0166,A079,525,525,52,F6177
D0166,B1437,530,552,-33,F6169
D0166,B2707,555,579,-42,F6181
D0166,B2388,582,609,-52,F6177
D0166,S608,613,623,2,E4316
D0166,B4690,635,644,-2,E4316
D0166,A082,656,656,21,F6320
D0166,A082,656,656,8,F6375
D0166,A082,656,656,7,F6315
D0166,A082,656,656,12,F6341
D0166,B4305,660,675,-12,F6341
D0166,B0987,679,692,-7,F6315
D0166,B8194,696,709,-8,F6375
D0166,B1699,713,732,-21,F6320
D0167,A101,4,4,93,F7572
D0167,B2135,6,40,-93,F7572
D0167,A010,43,43,92,F0622
D0167,B1931,47,81,-92,F0622
D0167,A121,86,86,78,F9014
D0167,B3124,88,119,-78,F9014
D0167,A121,121,121,50,F9051
D0167,A121,121,121,61,F9052
D0167,B8524,123,149,-50,F9051
D0167,B8648,150,178,-61,F9052
D0167,A121,181,181,48,F9043
D0167,A121,181,181,66,F9017
D0167,B7665,184,210,-48,F9043
D0167,B3326,213,242,-66,F9017
D0167,S316,244,244,2,E2501
D0167,S345,249,250,22,E2736
D0167,S345,250,256,12,E2732
D0167,S344,256,258,2,E2728
D0167,S344,258,281,2,E2724
D0167,B4815,285,294,-2,E2728
D0167,B6815,298,307,-2,E2501
D0167,B4722,309,328,-22,E2736
D0167,B3237,334,343,-2,E2724
D0167,B0228,345,360,-12,E2732
D0167,A098,363,363,57,F7296
D0167,B3260,368,396,-57,F7296
D0167,S370,399,409,1,E2823
D0167,A025,437,437,35,F2130
D0167,A025,437,437,63,F2072
D0167,B8392,451,474,-35,F2130
D0167,B2031,494,502,-1,E2823
D0167,B4883,522,551,-63,F2072
D0167,S445,557,559,1,E3254
D0167,A025,567,567,55,F1996
D0167,B0541,571,598,-55,F1996
D0167,A002,641,641,75,F0063
D0167,A002,641,641,62,F0066
D0167,B7707,648,656,-1,E3254
D0167,B7707,656,685,-62,F0066
D0167,B7554,687,718,-75,F0063
D0168,A044,0,0,18,F3954
D0168,A044,0,0,3,F3959
D0168,A044,0,0,23,F3970
D0168,B8476,5,24,-23,F3970
D0168,B4929,28,46,-18,F3954
D0168,B6041,52,62,-3,F3959
D0168,A017,80,80,22,F1051
D0168,A017,80,80,5,F1069
D0168,A017,80,80,37,F1040
D0168,A017,80,80,27,F1102
D0168,A017,80,80,22,F1096
D0168,A017,80,80,27,F1029
D0168,B2563,87,106,-22,F1051
D0168,B7348,115,134,-22,F1096
D0168,B1810,138,161,-37,F1040
D0168,B8627,162,183,-27,F1102
D0168,B0626,185,206,-27,F1029
D0168,B4567,212,224,-5,F1069
D0168,S078,240,255,4,E1357
D0168,B6492,255,266,-4,E1357
D0168,S078,266,295,2,E1359
D0168,B8148,298,307,-2,E1359
D0168,A009,330,330,31,F0542
D0168,A009,330,330,7,F0605
D0168,A009,330,330,15,F0520
D0168,A009,330,330,11,F0530
D0168,A009,330,330,27,F0590
D0168,A009,330,330,39,F0594
D0168,B2278,340,362,-31,F0542
D0168,B6729,363,384,-27,F0590
D0168,S079,392,397,2,E1360
D0168,B6842,404,428,-39,F0594
D0168,B7887,438,451,-7,F0605
D0168,B1227,453,468,-11,F0530
D0168,B4145,484,493,-2,E1360
D0168,B0364,503,520,-15,F0520
D0168,A009,531,531,63,F0565
D0168,S082,541,551,1,E1366
D0168,B4645,552,581,-63,F0565
D0168,B4645,581,589,-1,E1366
D0168,S057,601,607,2,E1087
D0168,A085,699,699,80,F6482
D0168,B3009,708,717,-2,E1087
D0168,B0169,720,752,-80,F6482
D0169,A045,0,0,86,F4001
D0169,B4046,2,35,-86,F4001
D0169,A045,37,37,59,F4018
D0169,A045,37,37,67,F4009
D0169,B5912,39,69,-67,F4009
D0169,B7467,70,98,-59,F4018
D0169,A046,108,108,90,F4094
D0169,B8907,110,143,-90,F4094
D0169,A046,145,145,64,F4078
D0169,A046,145,145,45,F4084
D0169,B7623,148,173,-45,F4084
D0169,B6772,176,205,-64,F4078
D0169,S218,205,233,1,E1979
D0169,S218,233,245,4,E1983
D0169,B1972,253,261,-1,E1979
D0169,B4934,266,277,-4,E1983
D0169,S237,280,285,2,E2061
D0169,S230,286,288,2,E2042
D0169,B1248,290,299,-2,E2061
D0169,A081,302,302,61,F6274
D0169,A081,302,302,73,F6303
D0169,B2592,305,333,-61,F6274
D0169,B8382,334,365,-73,F6303
D0169,A081,367,367,54,F6282
D0169,A081,367,367,66,F6273
D0169,B4541,372,381,-2,E2042
D0169,B2157,383,412,-66,F6273
D0169,A081,415,415,73,F6301
D0169,B7836,418,449,-73,F6301
D0169,A081,452,452,45,F6275
D0169,A081,452,452,40,F6277
D0169,B2653,455,480,-45,F6275
D0169,B3177,483,507,-40,F6277
D0169,A081,511,511,61,F6290
D0169,B5958,515,543,-61,F6290
D0169,B4155,544,571,-54,F6282
D0169,S178,573,597,1,E1754
D0169,B3960,695,703,-1,E1754
D0170,A046,0,0,54,F4088
D0170,A046,0,0,77,F4046
D0170,B8203,3,30,-54,F4088
D0170,B2213,31,62,-77,F4046
D0170,A046,65,65,58,F4080
D0170,A046,65,65,82,F4044
D0170,B6904,70,98,-58,F4080
D0170,B1975,100,132,-82,F4044
D0170,A046,135,135,42,F4081
D0170,A046,135,135,94,F4038
D0170,B6996,139,163,-42,F4081
D0170,B1115,169,203,-94,F4038
D0170,S213,205,224,2,E1959
D0170,S221,224,241,1,E1990
D0170,S218,242,245,1,E1981
D0170,S198,247,254,3,E1818
D0170,S218,256,258,2,E1984
D0170,S208,259,265,14,E1908
D0170,A046,267,267,24,F4093
D0170,B8203,270,279,-2,E1959
D0170,B1795,286,294,-1,E1990
D0170,S218,298,302,3,E1974
D0170,S168,308,308,3,E1711
D0170,B3661,310,318,-1,E1981
D0170,B9208,320,336,-14,E1908
D0170,B8654,337,347,-3,E1818
D0170,B0505,348,357,-2,E1984
D0170,B1402,361,371,-3,E1974
D0170,B1402,371,381,-3,E1711
D0170,B8881,397,417,-24,F4093
D0170,A015,429,429,43,F0904
D0170,A015,429,429,89,F0893
D0170,B4852,435,460,-43,F0904
D0170,S551,499,503,2,E3876
D0170,B2468,542,575,-89,F0893
D0170,A107,585,585,93,F7965
D0170,A107,585,585,44,F7985
D0170,B2270,592,601,-2,E3876
D0170,B2270,601,635,-93,F7965
D0170,B5625,637,662,-44,F7985
D0170,A107,667,667,49,F7955
D0170,A107,667,667,71,F7963
D0170,B1982,671,701,-71,F7963
D0170,B0586,702,728,-49,F7955
D0171,A047,0,0,41,F4119
D0171,A047,0,0,29,F4121
D0171,A047,0,0,43,F4107
D0171,B8750,4,25,-29,F4121
D0171,B7484,27,51,-41,F4119
D0171,B4197,53,78,-43,F4107
D0171,A047,81,81,38,F4100
D0171,A047,81,81,14,F4112
D0171,A047,81,81,36,F4108
D0171,A047,81,81,48,F4111
D0171,B1762,86,109,-38,F4100
D0171,B5353,111,127,-14,F4112
D0171,B4845,131,154,-36,F4108
D0171,B5185,156,182,-48,F4111
D0171,A085,195,195,38,F6507
D0171,B3626,201,224,-38,F6507
D0171,S121,225,228,3,E1515
D0171,S121,228,232,2,E1516
D0171,B7763,239,248,-2,E1516
D0171,S272,259,261,3,E2340
D0171,S294,266,278,2,E2425
D0171,S272,283,297,2,E2338
D0171,S271,301,305,2,E2333
D0171,B4779,316,326,-3,E1515
D0171,B6390,340,350,-3,E2340
D0171,B1688,351,360,-2,E2338
D0171,B6485,367,376,-2,E2425
D0171,A098,388,388,78,F7320
D0171,B0291,390,399,-2,E2333
D0171,B8278,406,437,-78,F7320
D0171,A041,446,446,78,F3770
D0171,B3750,452,483,-78,F3770
D0171,A065,490,490,42,F5187
D0171,A065,490,490,28,F5143
D0171,A065,490,490,39,F5153
D0171,A065,490,490,29,F5170
D0171,B1996,495,519,-39,F5153
D0171,B5592,521,545,-42,F5187
D0171,B0979,548,569,-28,F5143
D0171,S574,595,609,2,E4029
D0171,B3759,636,657,-29,F5170
D0171,A115,682,682,88,F8532
D0171,B0291,685,694,-2,E4029
D0171,B1267,695,728,-88,F8532
D0172,A048,0,0,33,F4146
D0172,B5328,2,24,-33,F4146
D0172,A069,35,35,69,F5639
D0172,A069,35,35,55,F5575
D0172,B0190,41,68,-55,F5575
D0172,B7403,69,99,-69,F5639
D0172,A081,111,111,96,F6292
D0172,B6127,115,149,-96,F6292
D0172,A121,153,153,97,F9015
D0172,B3194,155,190,-97,F9015
D0172,A121,192,192,99,F9031
D0172,B5480,195,230,-99,F9031
D0172,S337,231,234,1,E2666
D0172,B1516,237,245,-1,E2666
D0172,S367,255,255,1,E2815
D0172,S367,255,261,1,E2819
D0172,S367,261,292,1,E2816
D0172,S316,303,304,1,E2503
D0172,B6815,306,314,-1,E2503
D0172,B0423,320,328,-1,E2815
D0172,B5252,336,344,-1,E2816
D0172,B8647,349,357,-1,E2819
D0172,A041,364,364,61,F3786
D0172,A041,364,364,54,F3778
D0172,B6926,367,395,-61,F3786
D0172,B5648,396,423,-54,F3778
D0172,A041,427,427,45,F3788
D0172,A041,427,427,61,F3748
D0172,A041,427,427,31,F3783
D0172,B7476,430,455,-45,F3788
D0172,B0370,463,491,-61,F3748
D0172,B6714,492,514,-31,F3783
D0172,S476,518,519,2,E3403
D0172,A025,543,543,61,F2108
D0172,A025,543,543,33,F2027
D0172,A025,543,543,44,F2143
D0172,B0200,608,617,-2,E3403
D0172,B2561,666,688,-33,F2027
D0172,B9120,689,714,-44,F2143
D0172,B7037,717,745,-61,F2108
D0173,A049,0,0,39,F4172
D0173,A049,0,0,46,F4202
D0173,A049,0,0,25,F4216
D0173,A049,0,0,25,F4201
D0173,B4565,3,28,-46,F4202
D0173,B0681,30,54,-39,F4172
D0173,B7449,57,77,-25,F4216
D0173,B4563,80,100,-25,F4201
D0173,A076,116,116,77,F6002
D0173,B2611,118,149,-77,F6002
D0173,A076,151,151,32,F6037
D0173,A076,151,151,41,F6027
D0173,A076,151,151,34,F5990
D0173,A076,151,151,33,F6012
D0173,B8402,153,175,-32,F6037
D0173,B0715,181,203,-34,F5990
D0173,B6308,204,228,-41,F6027
D0173,S473,236,250,1,E3393
D0173,S473,250,254,1,E3390
D0173,S479,259,274,1,E3429
D0173,S419,283,294,7,E3065
D0173,A093,297,297,58,F6949
D0173,B1866,309,317,-1,E3429
D0173,B1866,317,325,-1,E3390
D0173,B6147,328,336,-1,E3393
D0173,B5965,338,351,-7,E3065
D0173,B4749,354,376,-33,F6012
D0173,B1185,382,410,-58,F6949
D0173,A042,421,421,17,F3821
D0173,B2744,433,450,-17,F3821
D0173,A034,463,463,9,F3077
D0173,A034,463,463,14,F3086
D0173,A034,463,463,32,F3067
D0173,A034,463,463,33,F3055
D0173,A034,463,463,2,F3085
D0173,A034,463,463,41,F3027
D0173,B5822,468,482,-9,F3077
D0173,B0285,485,509,-41,F3027
D0173,B6292,512,528,-14,F3086
D0173,B6291,532,541,-2,F3085
D0173,S600,550,556,2,E4220
D0173,B4647,568,590,-32,F3067
D0173,B3695,596,618,-33,F3055
D0173,B2706,638,647,-2,E4220
D0173,A111,648,648,21,F8310
D0173,A111,648,648,53,F8335
D0173,A111,648,648,32,F8290
D0173,B1746,652,674,-32,F8290
D0173,B7883,675,702,-53,F8335
D0173,B4035,704,723,-21,F8310
D0174,A014,0,0,70,F0878
